mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	slur
49	47	343	343	2.0	0	0	Chord	4/2	10	1	1/2	1/2	1	463										
49	47	345	345	2.0	1/2	1/2	Chord	4/2	10	1	1/2	1/2	1	464										
49	47	347	347	4.0	1	1	Chord	4/2	10	1	1	1	1	465										
49	47	343	343	4.0	0	0	Chord	4/2	11	1	1	1	1	466										
49	47	347	347	4.0	1	1	Chord	4/2	11	1	1	1	1	467										
49	47	343	343	4.0	0	0	Chord	4/2	12	1	1	1	1	468										
49	47	347	347	4.0	1	1	Chord	4/2	12	1	1	1	1	469										
49	47	343	343	4.0	0	0	Chord	4/2	13	1	1	1	1	470										
49	47	347	347	4.0	1	1	Chord	4/2	13	1	1	1	1	471										
50	48	351	351	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	472	Do-									
50	48	353	353	2.0	1/2	1/2	Chord	4/2	1	1	1/2	1/2	1	473	-nne,									
50	48	356	356	1.0	5/4	5/4	Chord	4/2	1	1	1/4	1/4	1	474	ch'a									
50	48	357	357	1.5	3/2	3/2	Chord	4/2	1	1	3/8	1/4	3/2	475	miei									
50	48	717/2	717/2	0.5	15/8	15/8	Chord	4/2	1	1	1/8	1/8	1	476	di									
50	48	351	351	4.0	0	0	Chord	4/2	21	1	1	1	1	477										
50	48	355	355	4.0	1	1	Chord	4/2	21	1	1	1	1	478										
51	49	359	359	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	479	le-									
51	49	361	361	2.0	1/2	1/2	Chord	4/2	1	1	1/2	1/2	1	480	-tti									
51	49	727/2	727/2	0.5	9/8	9/8	Chord	4/2	1	1	1/8	1/8	1	481	Ra-									
51	49	364	364	0.5	5/4	5/4	Chord	4/2	1	1	1/8	1/8	1	482	-sse									
51	49	729/2	729/2	0.5	11/8	11/8	Chord	4/2	1	1	1/8	1/8	1	483	re									
51	49	365	365	1.0	3/2	3/2	Chord	4/2	1	1	1/4	1/4	1	484	na-									
51	49	366	366	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	485	-te									
51	49	359	359	4.0	0	0	Chord	4/2	21	1	1	1	1	486										
51	49	363	363	4.0	1	1	Chord	4/2	21	1	1	1	1	487										
52	50	367	367	1.5	0	0	Chord	4/2	1	1	3/8	1/4	3/2	488	si									
52	50	737/2	737/2	0.5	3/8	3/8	Chord	4/2	1	1	1/8	1/8	1	489	lo									
52	50	369	369	1.5	1/2	1/2	Chord	4/2	1	1	3/8	1/4	3/2	490	sguardo,									
52	50	741/2	741/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	491	el									
52	50	371	371	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	492	vol-									
52	50	373	373	1.0	3/2	3/2	Chord	4/2	1	1	1/4	1/4	1	493	-to									
52	50	374	374	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	494	che									
52	50	367	367	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	495										
52	50	369	369	0.0	1/2	1/2	FiguredBass	4/2	21	1	0											1/2	#6	
52	50	369	369	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	496										
52	50	371	371	0.0	1	1	FiguredBass	4/2	21	1	0											1	#	
52	50	371	371	4.0	1	1	Chord	4/2	21	1	1	1	1	497										
53	51	375	375	0.5	0	0	Chord	4/2	1	1	1/8	1/8	1	498	dentro									
53	51	751/2	751/2	0.5	1/8	1/8	Chord	4/2	1	1	1/8	1/8	1	499	a									
53	51	376	376	0.5	1/4	1/4	Chord	4/2	1	1	1/8	1/8	1	500	vos-									
53	51	753/2	753/2	0.5	3/8	3/8	Chord	4/2	1	1	1/8	1/8	1	501	-tri									
53	51	377	377	1.0	1/2	1/2	Chord	4/2	1	1	1/4	1/4	1	502	pe-									
53	51	378	378	1.0	3/4	3/4	Chord	4/2	1	1	1/4	1/4	1	503	-tti									
53	51	759/2	759/2	0.5	9/8	9/8	Chord	4/2	1	1	1/8	1/8	1	504	Tu-									
53	51	380	380	0.5	5/4	5/4	Chord	4/2	1	1	1/8	1/8	1	505	-tto									
53	51	761/2	761/2	0.5	11/8	11/8	Chord	4/2	1	1	1/8	1/8	1	506	ra-									
53	51	381	381	0.5	3/2	3/2	Chord	4/2	1	1	1/8	1/8	1	507	-ssem-									
53	51	763/2	763/2	0.5	13/8	13/8	Chord	4/2	1	1	1/8	1/8	1	508	-bra									
53	51	382	382	0.5	7/4	7/4	Chord	4/2	1	1	1/8	1/8	1	509	il									
53	51	765/2	765/2	0.5	15/8	15/8	Chord	4/2	1	1	1/8	1/8	1	510	mio-									
53	51	375	375	0.0	0	0	FiguredBass	4/2	21	1	0											1/2	#	
53	51	375	375	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	511										
53	51	377	377	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	512										
53	51	379	379	4.0	1	1	Chord	4/2	21	1	1	1	1	513										
54	52	383	383	1.5	0	0	Chord	4/2	1	1	3/8	1/4	3/2	514	-gioir									
54	52	769/2	769/2	0.5	3/8	3/8	Chord	4/2	1	1	1/8	1/8	1	515	ra-									
54	52	385	385	2.0	1/2	1/2	Chord	4/2	1	1	1/2	1/2	1	516	-cco-									
54	52	387	387	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	517	-lto									
54	52	390	390	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	518	Deh									
54	52	383	383	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	519										
54	52	385	385	0.0	1/2	1/2	FiguredBass	4/2	21	1	0											1/2	#	
54	52	385	385	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	520										
54	52	387	387	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	521										
54	52	389	389	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	522										
55	53	391	391	1.0	0	0	Chord	4/2	1	1	1/4	1/4	1	523										
55	53	392	392	0.5	1/4	1/4	Chord	4/2	1	1	1/8	1/8	1	524	co-									
55	53	785/2	785/2	0.5	3/8	3/8	Chord	4/2	1	1	1/8	1/8	1	525	-me									
55	53	393	393	1.5	1/2	1/2	Chord	4/2	1	1	3/8	1/4	3/2	526	lieta									
55	53	789/2	789/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	527	a									
55	53	395	395	1.5	1	1	Chord	4/2	1	1	3/8	1/4	3/2	528	scolto									
55	53	793/2	793/2	0.5	11/8	11/8	Chord	4/2	1	1	1/8	1/8	1	529	I									
55	53	397	397	1.0	3/2	3/2	Chord	4/2	1	1	1/4	1/4	1	530	dol-									
55	53	398	398	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	531	-ci									
55	53	391	391	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	532										
55	53	393	393	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	533										
55	53	395	395	4.0	1	1	Chord	4/2	21	1	1	1	1	534										
56	54	399	399	1.0	0	0	Chord	4/2	1	1	1/4	1/4	1	535	can-									
56	54	400	400	1.0	1/4	1/4	Chord	4/2	1	1	1/4	1/4	1	536	-ti,									
56	54	803/2	803/2	0.5	5/8	5/8	Chord	4/2	1	1	1/8	1/8	1	537	e									
56	54	402	402	0.5	3/4	3/4	Chord	4/2	1	1	1/8	1/8	1	538	gl'a-									
56	54	805/2	805/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	539	-mo									
56	54	403	403	3.0	1	1	Chord	4/2	1	1	3/4	1/2	3/2	540	ro-									
56	54	406	406	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	541	-si									
56	54	399	399	4.0	0	0	Chord	4/2	21	1	1	1	1	542										
56	54	403	403	0.0	1	1	FiguredBass	4/2	21	1	0											1	b	
56	54	403	403	4.0	1	1	Chord	4/2	21	1	1	1	1	543										
57	55	407	407	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	544	de-									
57	55	409	409	1.0	1/2	1/2	Chord	4/2	1	1	1/4	1/4	1	545	-tti									
57	55	410	410	1.0	3/4	3/4	Chord	4/2	1	1	1/4	1/4	1	546	d'a-									
57	55	411	411	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	547	-mor									
57	55	827/2	827/2	0.5	13/8	13/8	Chord	4/2	1	1	1/8	1/8	1	548	di									
57	55	414	414	0.5	7/4	7/4	Chord	4/2	1	1	1/8	1/8	1	549	cor-									
57	55	829/2	829/2	0.5	15/8	15/8	Chord	4/2	1	1	1/8	1/8	1	550	-te-									
57	55	407	407	0.0	0	0	FiguredBass	4/2	21	1	0											1	#	
57	55	407	407	4.0	0	0	Chord	4/2	21	1	1	1	1	551										
57	55	411	411	4.0	1	1	Chord	4/2	21	1	1	1	1	552										
58	56	415	415	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	553	-sia									
58	56	417	417	1.0	1/2	1/2	Chord	4/2	1	1	1/4	1/4	1	554	gra-									
58	56	418	418	1.0	3/4	3/4	Chord	4/2	1	1	1/4	1/4	1	555	-di-									
58	56	419	419	1.0	1	1	Chord	4/2	1	1	1/4	1/4	1	556										
58	56	420	420	1.0	5/4	5/4	Chord	4/2	1	1	1/4	1/4	1	557	ti-									
58	56	421	421	2.0	3/2	3/2	Chord	4/2	1	1	1/2	1/2	1	558	-affe-									
58	56	415	415	0.0	0	0	FiguredBass	4/2	21	1	0											1	#	
58	56	415	415	4.0	0	0	Chord	4/2	21	1	1	1	1	559										
58	56	419	419	0.0	1	1	FiguredBass	4/2	21	1	0											1/4	#	
58	56	419	419	4.0	1	1	Chord	4/2	21	1	1	1	1	560										
58	56	420	420	0.0	5/4	5/4	FiguredBass	4/2	21	1	0											1/4	11	
58	56	421	421	0.0	3/2	3/2	FiguredBass	4/2	21	1	0											1/4	11	
58	56	422	422	0.0	7/4	7/4	FiguredBass	4/2	21	1	0											1/4	#	
59	57	423	423	4.0	0	0	Chord	4/2	1	1	1	1	1	561	-tti									
59	57	427	427	1.0	1	1	Chord	4/2	7	1	1/4	1/4	1	562	Qual-									
59	57	428	428	0.5	5/4	5/4	Chord	4/2	7	1	1/8	1/8	1	563	-in									
59	57	857/2	857/2	0.5	11/8	11/8	Chord	4/2	7	1	1/8	1/8	1	564	si									
59	57	429	429	1.5	3/2	3/2	Chord	4/2	7	1	3/8	1/4	3/2	565	ro-									
59	57	861/2	861/2	0.5	15/8	15/8	Chord	4/2	7	1	1/8	1/8	1	566	-zzo									
59	57	423	423	0.0	0	0	FiguredBass	4/2	21	1	0											1	#	
59	57	423	423	4.0	0	0	Chord	4/2	21	1	1	1	1	567										
59	57	427	427	0.0	1	1	FiguredBass	4/2	21	1	0											1	#	
59	57	427	427	4.0	1	1	Chord	4/2	21	1	1	1	1	568										
60	58	431	431	2.0	0	0	Chord	4/2	7	1	1/2	1/2	1	569	co-									
60	58	433	433	1.0	1/2	1/2	Chord	4/2	7	1	1/4	1/4	1	570	-re									
60	58	434	434	1.0	3/4	3/4	Chord	4/2	7	1	1/4	1/4	1	571	al-									
60	58	435	435	2.0	1	1	Chord	4/2	7	1	1/2	1/2	1	572	-ber									
60	58	437	437	1.0	3/2	3/2	Chord	4/2	7	1	1/4	1/4	1	573	ghaal									
60	58	438	438	0.5	7/4	7/4	Chord	4/2	7	1	1/8	1/8	1	574	ma-									
60	58	877/2	877/2	0.5	15/8	15/8	Chord	4/2	7	1	1/8	1/8	1	575	-si									
60	58	431	431	0.0	0	0	FiguredBass	4/2	21	1	0											1	#	
60	58	431	431	4.0	0	0	Chord	4/2	21	1	1	1	1	576										
60	58	435	435	0.0	1	1	FiguredBass	4/2	21	1	0											1	#	
60	58	435	435	4.0	1	1	Chord	4/2	21	1	1	1	1	577										
61	59	439	439	1.0	0	0	Chord	4/2	7	1	1/4	1/4	1	578	fe-									
61	59	440	440	1.0	1/4	1/4	Chord	4/2	7	1	1/4	1/4	1	579	-ra									
61	59	442	442	1.0	3/4	3/4	Chord	4/2	7	1	1/4	1/4	1	580	al-									
61	59	443	443	1.0	1	1	Chord	4/2	7	1	1/4	1/4	1	581										
61	59	444	444	0.5	5/4	5/4	Chord	4/2	7	1	1/8	1/8	1	582	-ma									
61	59	889/2	889/2	0.5	11/8	11/8	Chord	4/2	7	1	1/8	1/8	1	583	si									
61	59	445	445	1.0	3/2	3/2	Chord	4/2	7	1	1/4	1/4	1	584	du-									
61	59	446	446	1.0	7/4	7/4	Chord	4/2	7	1	1/4	1/4	1	585	-ra,									
61	59	439	439	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	586										
61	59	441	441	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	587										
61	59	443	443	0.0	1	1	FiguredBass	4/2	21	1	0											1/2	b	
61	59	443	443	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	588										
61	59	445	445	0.0	3/2	3/2	FiguredBass	4/2	21	1	0											1/4	6	
61	59	445	445	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	589										
61	59	446	446	0.0	7/4	7/4	FiguredBass	4/2	21	1	0											1/4	5	
62	60	895/2	895/2	0.5	1/8	1/8	Chord	4/2	7	1	1/8	1/8	1	590	Che-									
62	60	448	448	0.5	1/4	1/4	Chord	4/2	7	1	1/8	1/8	1	591	-di									
62	60	897/2	897/2	0.5	3/8	3/8	Chord	4/2	7	1	1/8	1/8	1	592	si									
62	60	449	449	1.5	1/2	1/2	Chord	4/2	7	1	3/8	1/4	3/2	593	bell									
62	60	901/2	901/2	0.5	7/8	7/8	Chord	4/2	7	1	1/8	1/8	1	594	a-									
62	60	451	451	2.0	1	1	Chord	4/2	7	1	1/2	1/2	1	595	-mor									
62	60	453	453	2.0	3/2	3/2	Chord	4/2	7	1	1/2	1/2	1	596	l'al-									
62	60	447	447	4.0	0	0	Chord	4/2	21	1	1	1	1	597										
62	60	451	451	4.0	1	1	Chord	4/2	21	1	1	1	1	598										
63	61	456	456	0.5	1/4	1/4	Chord	4/2	7	1	1/8	1/8	1	599	-ta									
63	61	913/2	913/2	0.5	3/8	3/8	Chord	4/2	7	1	1/8	1/8	1	600	ven-									
63	61	457	457	1.0	1/2	1/2	Chord	4/2	7	1	1/4	1/4	1	601	-tu-									
63	61	458	458	1.0	3/4	3/4	Chord	4/2	7	1	1/4	1/4	1	602	-ra									
63	61	460	460	1.0	5/4	5/4	Chord	4/2	7	1	1/4	1/4	1	603	Non									
63	61	461	461	0.5	3/2	3/2	Chord	4/2	7	1	1/8	1/8	1	604	col-									
63	61	923/2	923/2	0.5	13/8	13/8	Chord	4/2	7	1	1/8	1/8	1	605	-mi									
63	61	462	462	0.5	7/4	7/4	Chord	4/2	7	1	1/8	1/8	1	606	di									
63	61	925/2	925/2	0.5	15/8	15/8	Chord	4/2	7	1	1/8	1/8	1	607	dile-									
63	61	455	455	0.0	0	0	FiguredBass	4/2	21	1	0											1/2	b	
63	61	455	455	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	608										
63	61	457	457	0.0	1/2	1/2	FiguredBass	4/2	21	1	0											1/2	#	
63	61	457	457	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	609										
63	61	459	459	0.0	1	1	FiguredBass	4/2	21	1	0											1	#	
63	61	459	459	4.0	1	1	Chord	4/2	21	1	1	1	1	610										
64	62	463	463	3.0	0	0	Chord	4/2	7	1	3/4	1/2	3/2	611	-tto,									
64	62	466	466	1.0	3/4	3/4	Chord	4/2	7	1	1/4	1/4	1	612	e									
64	62	467	467	1.0	1	1	Chord	4/2	7	1	1/4	1/4	1	613	di									
64	62	468	468	1.0	5/4	5/4	Chord	4/2	7	1	1/4	1/4	1	614	dol-									
64	62	469	469	2.0	3/2	3/2	Chord	4/2	7	1	1/2	1/2	1	615	-ce-									
64	62	463	463	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	616										
64	62	465	465	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	617										
64	62	467	467	0.0	1	1	FiguredBass	4/2	21	1	0											1	#	
64	62	467	467	4.0	1	1	Chord	4/2	21	1	1	1	1	618										
65	63	471	471	4.0	0	0	Chord	4/2	7	1	1	1	1	619	-zza									
65	63	475	475	1.0	1	1	Chord	4/2	14	1	1/4	1/4	1	620	Cre-									
65	63	476	476	1.0	5/4	5/4	Chord	4/2	14	1	1/4	1/4	1	621	-di									
65	63	477	477	1.0	3/2	3/2	Chord	4/2	14	1	1/4	1/4	1	622	Nin-									
65	63	478	478	0.5	7/4	7/4	Chord	4/2	14	1	1/8	1/8	1	623	-fa									
65	63	957/2	957/2	0.5	15/8	15/8	Chord	4/2	14	1	1/8	1/8	1	624	gen-									
65	63	471	471	0.0	0	0	FiguredBass	4/2	21	1	0											1	#	
65	63	471	471	4.0	0	0	Chord	4/2	21	1	1	1	1	625										
65	63	475	475	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	626										
65	63	477	477	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	627										
66	64	479	479	2.0	0	0	Chord	4/2	14	1	1/2	1/2	1	628	-ti-									
66	64	481	481	2.0	1/2	1/2	Chord	4/2	14	1	1/2	1/2	1	629	-le									
66	64	483	483	1.0	1	1	Chord	4/2	14	1	1/4	1/4	1	630	pre-									
66	64	484	484	1.0	5/4	5/4	Chord	4/2	14	1	1/4	1/4	1	631	-gio									
66	64	485	485	1.0	3/2	3/2	Chord	4/2	14	1	1/4	1/4	1	632	d'og-									
66	64	486	486	0.5	7/4	7/4	Chord	4/2	14	1	1/8	1/8	1	633	-gni-									
66	64	973/2	973/2	0.5	15/8	15/8	Chord	4/2	14	1	1/8	1/8	1	634	-be-									
66	64	479	479	4.0	0	0	Chord	4/2	21	1	1	1	1	635										
66	64	483	483	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	636										
66	64	485	485	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	637										
67	65	487	487	2.0	0	0	Chord	4/2	14	1	1/2	1/2	1	638	-le-									
67	65	489	489	1.0	1/2	1/2	Chord	4/2	14	1	1/4	1/4	1	639	-zza									
67	65	490	490	1.0	3/4	3/4	Chord	4/2	14	1	1/4	1/4	1	640	che									
67	65	491	491	1.0	1	1	Chord	4/2	14	1	1/4	1/4	1	641	non-									
67	65	492	492	1.0	5/4	5/4	Chord	4/2	14	1	1/4	1/4	1	642	-e									
67	65	493	493	1.0	3/2	3/2	Chord	4/2	14	1	1/4	1/4	1	643	fe-									
67	65	494	494	1.0	7/4	7/4	Chord	4/2	14	1	1/4	1/4	1	644	-rain									
67	65	487	487	0.0	0	0	FiguredBass	4/2	21	1	0											1/2	#	
67	65	487	487	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	645										
67	65	489	489	0.0	1/2	1/2	FiguredBass	4/2	21	1	0											1/2	#	
67	65	489	489	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	646										
67	65	491	491	0.0	1	1	FiguredBass	4/2	21	1	0											3/4	#	
67	65	491	491	3.0	1	1	Chord	4/2	21	1	3/4	1/2	3/2	647										
67	65	494	494	1.0	7/4	7/4	Chord	4/2	21	1	1/4	1/4	1	648										
68	66	495	495	2.0	0	0	Chord	4/2	14	1	1/2	1/2	1	649	bos-									
68	66	497	497	1.5	1/2	1/2	Chord	4/2	14	1	3/8	1/4	3/2	650	-co									
68	66	997/2	997/2	0.5	7/8	7/8	Chord	4/2	14	1	1/8	1/8	1	651	auge-									
68	66	499	499	1.0	1	1	Chord	4/2	14	1	1/4	1/4	1	652	-llo									
68	66	500	500	1.0	5/4	5/4	Chord	4/2	14	1	1/4	1/4	1	653	in									
68	66	501	501	2.0	3/2	3/2	Chord	4/2	14	1	1/2	1/2	1	654	fro									
68	66	495	495	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	655										
68	66	497	497	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	656										
68	66	499	499	1.0	1	1	Chord	4/2	21	1	1/4	1/4	1	657										
68	66	500	500	0.0	5/4	5/4	FiguredBass	4/2	21	1	0											1/4	6	
68	66	500	500	1.0	5/4	5/4	Chord	4/2	21	1	1/4	1/4	1	658										
68	66	501	501	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	659										
69	67	503	503	1.0	0	0	Chord	4/2	14	1	1/4	1/4	1	660	da,									
69	67	504	504	1.0	1/4	1/4	Chord	4/2	14	1	1/4	1/4	1	661	O									
69	67	505	505	1.5	1/2	1/2	Chord	4/2	14	1	3/8	1/4	3/2	662	mu-									
69	67	1013/2	1013/2	0.5	7/8	7/8	Chord	4/2	14	1	1/8	1/8	1	663	-to									
69	67	507	507	1.0	1	1	Chord	4/2	14	1	1/4	1/4	1	664	pesce									
69	67	508	508	1.0	5/4	5/4	Chord	4/2	14	1	1/4	1/4	1	665	in									
69	67	509	509	2.0	3/2	3/2	Chord	4/2	14	1	1/2	1/2	1	666	on-									
69	67	503	503	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	667										
69	67	505	505	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	668										
69	67	507	507	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	669										
69	67	509	509	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	670										
70	68	511	511	2.0	0	0	Chord	4/2	14	1	1/2	1/2	1	671	-da									
70	68	513	513	1.0	1/2	1/2	Chord	4/2	14	1	1/4	1/4	1	672	Ch'og-									
70	68	514	514	0.5	3/4	3/4	Chord	4/2	14	1	1/8	1/8	1	673	-gi									
70	68	1029/2	1029/2	0.5	7/8	7/8	Chord	4/2	14	1	1/8	1/8	1	674	nu									
70	68	515	515	1.5	1	1	Chord	4/2	14	1	3/8	1/4	3/2	675	for-									
70	68	1033/2	1033/2	0.5	11/8	11/8	Chord	4/2	14	1	1/8	1/8	1	676	-mi,es-									
70	68	517	517	1.0	3/2	3/2	Chord	4/2	14	1	1/4	1/4	1	677	-pi-									
70	68	518	518	1.0	7/4	7/4	Chord	4/2	14	1	1/4	1/4	1	678	-ri									
70	68	511	511	4.0	0	0	Chord	4/2	21	1	1	1	1	679										
70	68	515	515	0.0	1	1	FiguredBass	4/2	21	1	0											1/2	b	
70	68	515	515	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	680										
70	68	517	517	0.0	3/2	3/2	FiguredBass	4/2	21	1	0											1/2	#	
70	68	517	517	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	681										
