mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	slur
71	69	520	520	1.0	1/4	1/4	Chord	4/2	14	1	1/4	1/4	1	682	Dol-									
71	69	521	521	2.0	1/2	1/2	Chord	4/2	14	1	1/2	1/2	1	683	-cis-									
71	69	523	523	0.5	1	1	Chord	4/2	14	1	1/8	1/8	1	684										
71	69	1047/2	1047/2	0.5	9/8	9/8	Chord	4/2	14	1	1/8	1/8	1	685	-si-									
71	69	524	524	0.75	5/4	5/4	Chord	4/2	14	1	3/16	1/8	3/2	686	-mi									
71	69	2099/4	2099/4	0.25	23/16	23/16	Chord	4/2	14	1	1/16	1/16	1	687	d'a-									
71	69	525	525	2.0	3/2	3/2	Chord	4/2	14	1	1/2	1/2	1	688	-mor									
71	69	519	519	0.0	0	0	FiguredBass	4/2	21	1	0											1	#	
71	69	519	519	4.0	0	0	Chord	4/2	21	1	1	1	1	689										
71	69	523	523	4.0	1	1	Chord	4/2	21	1	1	1	1	690										
72	70	527	527	1.0	0	0	Chord	4/2	14	1	1/4	1/4	1	691										
72	70	528	528	2.0	1/4	1/4	Chord	4/2	14	1	1/2	1/2	1	692	sen-									
72	70	530	530	1.0	3/4	3/4	Chord	4/2	14	1	1/4	1/4	1	693	-si,e-									
72	70	531	531	1.0	1	1	Chord	4/2	14	1	1/4	1/4	1	694										
72	70	532	532	1.0	5/4	5/4	Chord	4/2	14	1	1/4	1/4	1	695	-sos-									
72	70	533	533	2.0	3/2	3/2	Chord	4/2	14	1	1/2	1/2	1	696	-pi									
72	70	527	527	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	697										
72	70	529	529	0.0	1/2	1/2	FiguredBass	4/2	21	1	0											1/2	6	
72	70	529	529	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	698										
72	70	531	531	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	699										
72	70	533	533	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	700										
73	71	535	535	2.0	0	0	Chord	4/2	14	1	1/2	1/2	1	701	ri									
73	71	538	538	1.0	3/4	3/4	Chord	4/2	14	1	1/4	1/4	1	702	Non									
73	71	539	539	3.0	1	1	Chord	4/2	14	1	3/4	1/2	3/2	703	pur									
73	71	542	542	1.0	7/4	7/4	Chord	4/2	14	1	1/4	1/4	1	704	son									
73	71	535	535	4.0	0	0	Chord	4/2	21	1	1	1	1	705										
73	71	539	539	4.0	1	1	Chord	4/2	21	1	1	1	1	706										
74	72	543	543	1.5	0	0	Chord	4/2	14	1	3/8	1/4	3/2	707	lie-									
74	72	1089/2	1089/2	0.5	3/8	3/8	Chord	4/2	14	1	1/8	1/8	1	708	-te									
74	72	545	545	2.0	1/2	1/2	Chord	4/2	14	1	1/2	1/2	1	709	l'al-									
74	72	547	547	2.0	1	1	Chord	4/2	14	1	1/2	1/2	1	710	-me									
74	72	550	550	1.0	7/4	7/4	Chord	4/2	14	1	1/4	1/4	1	711	e									
74	72	543	543	4.0	0	0	Chord	4/2	21	1	1	1	1	712										
74	72	547	547	4.0	1	1	Chord	4/2	21	1	1	1	1	713										
75	73	551	551	0.5	0	0	Chord	4/2	14	1	1/8	1/8	1	714	lie									
75	73	1103/2	1103/2	0.5	1/8	1/8	Chord	4/2	14	1	1/8	1/8	1	715										
75	73	552	552	0.5	1/4	1/4	Chord	4/2	14	1	1/8	1/8	1	716										
75	73	1105/2	1105/2	0.5	3/8	3/8	Chord	4/2	14	1	1/8	1/8	1	717										
75	73	553	553	1.0	1/2	1/2	Chord	4/2	14	1	1/4	1/4	1	718										
75	73	554	554	1.0	3/4	3/4	Chord	4/2	14	1	1/4	1/4	1	719	tii									
75	73	555	555	2.0	1	1	Chord	4/2	14	1	1/2	1/2	1	720	co-									
75	73	557	557	1.0	3/2	3/2	Chord	4/2	14	1	1/4	1/4	1	721	-ri									
75	73	558	558	1.0	7/4	7/4	Chord	4/2	14	1	1/4	1/4	1	722	De									
75	73	551	551	3.0	0	0	Chord	4/2	21	1	3/4	1/2	3/2	723										
75	73	554	554	1.0	3/4	3/4	Chord	4/2	21	1	1/4	1/4	1	724										
75	73	555	555	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	725										
75	73	557	557	0.0	3/2	3/2	FiguredBass	4/2	21	1	0											1/2	#	
75	73	557	557	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	726										
76	74	559	559	3.0	0	0	Chord	4/2	14	1	3/4	1/2	3/2	727	vos-									
76	74	562	562	1.0	3/4	3/4	Chord	4/2	14	1	1/4	1/4	1	728	-tri									
76	74	563	563	1.0	1	1	Chord	4/2	14	1	1/4	1/4	1	729	dol-									
76	74	564	564	1.0	5/4	5/4	Chord	4/2	14	1	1/4	1/4	1	730	-ci									
76	74	565	565	2.0	3/2	3/2	Chord	4/2	14	1	1/2	1/2	1	731	amo-									
76	74	559	559	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	732										
76	74	561	561	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	733										
76	74	563	563	1.0	1	1	Chord	4/2	21	1	1/4	1/4	1	734										
76	74	564	564	1.0	5/4	5/4	Chord	4/2	21	1	1/4	1/4	1	735										
76	74	565	565	0.0	3/2	3/2	FiguredBass	4/2	21	1	0											1/2	#	
76	74	565	565	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	736										
77	75	570	570	1.0	3/4	3/4	Chord	4/2	1	1	1/4	1/4	1	737	In									
77	75	571	571	1.5	1	1	Chord	4/2	1	1	3/8	1/4	3/2	738	mil-									
77	75	1145/2	1145/2	0.5	11/8	11/8	Chord	4/2	1	1	1/8	1/8	1	739	-le									
77	75	573	573	1.5	3/2	3/2	Chord	4/2	1	1	3/8	1/4	3/2	740	guise,									
77	75	1149/2	1149/2	0.5	15/8	15/8	Chord	4/2	1	1	1/8	1/8	1	741	e									
77	75	567	567	2.0	0	0	Chord	4/2	14	1	1/2	1/2	1	742	-ri									
77	75	567	567	0.0	0	0	FiguredBass	4/2	21	1	0											1/2	#	
77	75	567	567	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	743										
77	75	569	569	0.0	1/2	1/2	FiguredBass	4/2	21	1	0											1/2	#	
77	75	569	569	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	744										
77	75	571	571	4.0	1	1	Chord	4/2	21	1	1	1	1	745										
78	76	575	575	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	746	mi-									
78	76	577	577	2.0	1/2	1/2	Chord	4/2	1	1	1/2	1/2	1	747	-lle									
78	76	579	579	1.0	1	1	Chord	4/2	1	1	1/4	1/4	1	748	Cres-									
78	76	580	580	0.5	5/4	5/4	Chord	4/2	1	1	1/8	1/8	1	749	-con									
78	76	1161/2	1161/2	0.5	11/8	11/8	Chord	4/2	1	1	1/8	1/8	1	750	le-									
78	76	581	581	1.5	3/2	3/2	Chord	4/2	1	1	3/8	1/4	3/2	751	-gio-									
78	76	1165/2	1165/2	0.5	15/8	15/8	Chord	4/2	1	1	1/8	1/8	1	752	-ie									
78	76	575	575	4.0	0	0	Chord	4/2	21	1	1	1	1	753										
78	76	579	579	4.0	1	1	Chord	4/2	21	1	1	1	1	754										
79	77	583	583	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	755	mie									
79	77	585	585	1.0	1/2	1/2	Chord	4/2	1	1	1/4	1/4	1	756	dent-									
79	77	586	586	0.5	3/4	3/4	Chord	4/2	1	1	1/8	1/8	1	757	-r'al									
79	77	1173/2	1173/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	758	mio									
79	77	587	587	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	759	pet-									
79	77	589	589	2.0	3/2	3/2	Chord	4/2	1	1	1/2	1/2	1	760	-to									
79	77	583	583	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	761										
79	77	585	585	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	762										
79	77	587	587	4.0	1	1	Chord	4/2	21	1	1	1	1	763										
80	78	591	591	1.0	0	0	Chord	4/2	1	1	1/4	1/4	1	764	Mentr'									
80	78	592	592	1.0	1/4	1/4	Chord	4/2	1	1	1/4	1/4	1	765	o-									
80	78	593	593	1.0	1/2	1/2	Chord	4/2	1	1	1/4	1/4	1	766	-gn'u-									
80	78	594	594	0.5	3/4	3/4	Chord	4/2	1	1	1/8	1/8	1	767	-na									
80	78	1189/2	1189/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	768	di									
80	78	595	595	1.0	1	1	Chord	4/2	1	1	1/4	1/4	1	769	voi									
80	78	596	596	2.0	5/4	5/4	Chord	4/2	1	1	1/2	1/2	1	770	par									
80	78	598	598	0.5	7/4	7/4	Chord	4/2	1	1	1/8	1/8	1	771	che									
80	78	1197/2	1197/2	0.5	15/8	15/8	Chord	4/2	1	1	1/8	1/8	1	772	scin-									
80	78	591	591	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	773										
80	78	593	593	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	774										
80	78	595	595	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	775										
80	78	597	597	0.0	3/2	3/2	FiguredBass	4/2	21	1	0											1/2	6	
80	78	597	597	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	776										
81	79	599	599	1.0	0	0	Chord	4/2	1	1	1/4	1/4	1	777	-til-									
81	79	600	600	1.0	1/4	1/4	Chord	4/2	1	1	1/4	1/4	1	778	-li									
81	79	602	602	0.5	3/4	3/4	Chord	4/2	1	1	1/8	1/8	1	779	Dal-									
81	79	1205/2	1205/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	780	-bel									
81	79	603	603	1.0	1	1	Chord	4/2	1	1	1/4	1/4	1	781	guar-									
81	79	604	604	0.5	5/4	5/4	Chord	4/2	1	1	1/8	1/8	1	782	-do									
81	79	1209/2	1209/2	0.5	11/8	11/8	Chord	4/2	1	1	1/8	1/8	1	783	se-									
81	79	605	605	1.0	3/2	3/2	Chord	4/2	1	1	1/4	1/4	1	784	-ren									
81	79	606	606	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	785	gioia									
81	79	599	599	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	786										
81	79	601	601	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	787										
81	79	603	603	4.0	1	1	Chord	4/2	21	1	1	1	1	788										
82	80	607	607	1.0	0	0	Chord	4/2	1	1	1/4	1/4	1	789										
82	80	608	608	0.5	1/4	1/4	Chord	4/2	1	1	1/8	1/8	1	790	e									
82	80	1217/2	1217/2	0.5	3/8	3/8	Chord	4/2	1	1	1/8	1/8	1	791	di-									
82	80	609	609	2.0	1/2	1/2	Chord	4/2	1	1	1/2	1/2	1	792	-le-									
82	80	611	611	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	793	-tto									
82	80	614	614	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	794	Ma									
82	80	607	607	0.0	0	0	FiguredBass	4/2	21	1	0											1	#	
82	80	607	607	4.0	0	0	Chord	4/2	21	1	1	1	1	795										
82	80	611	611	0.0	1	1	FiguredBass	4/2	21	1	0											1	#	
82	80	611	611	4.0	1	1	Chord	4/2	21	1	1	1	1	796										
83	81	615	615	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	797	deh									
83	81	617	617	0.5	1/2	1/2	Chord	4/2	1	1	1/8	1/8	1	798										
83	81	1235/2	1235/2	0.5	5/8	5/8	Chord	4/2	1	1	1/8	1/8	1	799	com-									
83	81	618	618	0.5	3/4	3/4	Chord	4/2	1	1	1/8	1/8	1	800	-pagn'-									
83	81	1237/2	1237/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	801	-an									
83	81	619	619	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	802	ta-									
83	81	621	621	2.0	3/2	3/2	Chord	4/2	1	1	1/2	1/2	1	803	-te									
83	81	615	615	4.0	0	0	Chord	4/2	21	1	1	1	1	804										
83	81	619	619	4.0	1	1	Chord	4/2	21	1	1	1	1	805										
84	82	623	623	1.0	0	0	Chord	4/2	1	1	1/4	1/4	1	806	La-									
84	82	624	624	0.5	1/4	1/4	Chord	4/2	1	1	1/8	1/8	1	807	-tra									
84	82	1249/2	1249/2	0.5	3/8	3/8	Chord	4/2	1	1	1/8	1/8	1	808	quell'									
84	82	625	625	1.5	1/2	1/2	Chord	4/2	1	1	3/8	1/4	3/2	809	om-									
84	82	1253/2	1253/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	810	-bre									
84	82	627	627	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	811	gra-									
84	82	629	629	1.0	3/2	3/2	Chord	4/2	1	1	1/4	1/4	1	812	-te									
84	82	630	630	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	813	mo									
84	82	623	623	3.0	0	0	Chord	4/2	21	1	3/4	1/2	3/2	814										
84	82	626	626	0.0	3/4	3/4	FiguredBass	4/2	21	1	0											1/4	#	
84	82	626	626	1.0	3/4	3/4	Chord	4/2	21	1	1/4	1/4	1	815										
84	82	627	627	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	816										
84	82	629	629	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	817										
85	83	631	631	0.5	0	0	Chord	4/2	1	1	1/8	1/8	1	818	nian									
85	83	1263/2	1263/2	0.5	1/8	1/8	Chord	4/2	1	1	1/8	1/8	1	819	di-									
85	83	632	632	0.5	1/4	1/4	Chord	4/2	1	1	1/8	1/8	1	820	-quel									
85	83	1265/2	1265/2	0.5	3/8	3/8	Chord	4/2	1	1	1/8	1/8	1	821	fio-									
85	83	633	633	1.0	1/2	1/2	Chord	4/2	1	1	1/4	1/4	1	822	-ri									
85	83	634	634	1.0	3/4	3/4	Chord	4/2	1	1	1/4	1/4	1	823	to									
85	83	635	635	1.0	1	1	Chord	4/2	1	1	1/4	1/4	1	824										
85	83	636	636	0.5	5/4	5/4	Chord	4/2	1	1	1/8	1/8	1	825	almo									
85	83	1273/2	1273/2	0.5	11/8	11/8	Chord	4/2	1	1	1/8	1/8	1	826	bos-									
85	83	637	637	2.0	3/2	3/2	Chord	4/2	1	1	1/2	1/2	1	827	-che-									
85	83	631	631	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	828										
85	83	633	633	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	829										
85	83	635	635	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	830										
85	83	637	637	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	831										
86	84	639	639	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	832	-tto									
86	84	642	642	1.0	3/4	3/4	Chord	4/2	1	1	1/4	1/4	1	833	E									
86	84	643	643	3.0	1	1	Chord	4/2	1	1	3/4	1/2	3/2	834	quivi-									
86	84	646	646	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	835	-al									
86	84	639	639	4.0	0	0	Chord	4/2	21	1	1	1	1	836										
86	84	643	643	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	837										
86	84	645	645	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	838										
87	85	647	647	1.0	0	0	Chord	4/2	1	1	1/4	1/4	1	839	suon									
87	85	648	648	1.0	1/4	1/4	Chord	4/2	1	1	1/4	1/4	1	840	de									
87	85	649	649	0.5	1/2	1/2	Chord	4/2	1	1	1/8	1/8	1	841	lim-									
87	85	1299/2	1299/2	0.5	5/8	5/8	Chord	4/2	1	1	1/8	1/8	1	842	-pa-									
87	85	650	650	0.5	3/4	3/4	Chord	4/2	1	1	1/8	1/8	1	843	-di									
87	85	1301/2	1301/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	844	cris-									
87	85	651	651	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	845	-ta-									
87	85	653	653	1.0	3/2	3/2	Chord	4/2	1	1	1/4	1/4	1	846	-lli									
87	85	654	654	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	847	Tra-									
87	85	647	647	4.0	0	0	Chord	4/2	21	1	1	1	1	848										
87	85	651	651	4.0	1	1	Chord	4/2	21	1	1	1	1	849										
88	86	655	655	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	850	-rren									
88	86	657	657	1.0	1/2	1/2	Chord	4/2	1	1	1/4	1/4	1	851	lie									
88	86	658	658	0.5	3/4	3/4	Chord	4/2	1	1	1/8	1/8	1	852	ce									
88	86	1317/2	1317/2	0.5	7/8	7/8	Chord	4/2	1	1	1/8	1/8	1	853	ca-									
88	86	659	659	2.0	1	1	Chord	4/2	1	1	1/2	1/2	1	854	-ro-									
88	86	661	661	1.0	3/2	3/2	Chord	4/2	1	1	1/4	1/4	1	855	-le,									
88	86	1325/2	1325/2	0.5	15/8	15/8	Chord	4/2	1	1	1/8	1/8	1	856	e									
88	86	655	655	4.0	0	0	Chord	4/2	21	1	1	1	1	857										
88	86	659	659	4.0	1	1	Chord	4/2	21	1	1	1	1	858										
89	87	663	663	0.5	0	0	Chord	4/2	1	1	1/8	1/8	1	859	lie									
89	87	1327/2	1327/2	0.5	1/8	1/8	Chord	4/2	1	1	1/8	1/8	1	860										
89	87	664	664	0.5	1/4	1/4	Chord	4/2	1	1	1/8	1/8	1	861										
89	87	1329/2	1329/2	0.5	3/8	3/8	Chord	4/2	1	1	1/8	1/8	1	862										
89	87	665	665	2.0	1/2	1/2	Chord	4/2	1	1	1/2	1/2	1	863										
89	87	667	667	1.0	1	1	Chord	4/2	1	1	1/4	1/4	1	864										
89	87	668	668	1.0	5/4	5/4	Chord	4/2	1	1	1/4	1/4	1	865	ti									
89	87	669	669	2.0	3/2	3/2	Chord	4/2	1	1	1/2	1/2	1	866	bal-									
89	87	663	663	4.0	0	0	Chord	4/2	21	1	1	1	1	867										
89	87	667	667	0.0	1	1	FiguredBass	4/2	21	1	0											1/4	#	
89	87	667	667	4.0	1	1	Chord	4/2	21	1	1	1	1	868										
89	87	668	668	0.0	5/4	5/4	FiguredBass	4/2	21	1	0											1/4	11	
89	87	669	669	0.0	3/2	3/2	FiguredBass	4/2	21	1	0											1/4	11	
89	87	670	670	0.0	7/4	7/4	FiguredBass	4/2	21	1	0											1/4	#	
90	88	671	671	4.0	0	0	Chord	4/2	1	1	1	1	1	869	-li									
90	88	675	675	1.0	1	1	Chord	4/2	19	1	1/4	1/4	1	870	I									
90	88	676	676	0.5	5/4	5/4	Chord	4/2	19	1	1/8	1/8	1	871	te									
90	88	1353/2	1353/2	0.5	11/8	11/8	Chord	4/2	19	1	1/8	1/8	1	872	ne-									
90	88	677	677	1.5	3/2	3/2	Chord	4/2	19	1	3/8	1/4	3/2	873	-lie									
90	88	1357/2	1357/2	0.5	15/8	15/8	Chord	4/2	19	1	1/8	1/8	1	874	te									
90	88	671	671	0.0	0	0	FiguredBass	4/2	21	1	0											1	#	
90	88	671	671	4.0	0	0	Chord	4/2	21	1	1	1	1	875										
90	88	675	675	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	876										
90	88	677	677	2.0	3/2	3/2	Chord	4/2	21	1	1/2	1/2	1	877										
91	89	679	679	2.0	0	0	Chord	4/2	19	1	1/2	1/2	1	878	pur,									
91	89	1363/2	1363/2	0.5	5/8	5/8	Chord	4/2	19	1	1/8	1/8	1	879	noi									
91	89	682	682	0.5	3/4	3/4	Chord	4/2	19	1	1/8	1/8	1	880	qui									
91	89	1365/2	1365/2	0.5	7/8	7/8	Chord	4/2	19	1	1/8	1/8	1	881	fra									
91	89	683	683	1.0	1	1	Chord	4/2	19	1	1/4	1/4	1	882	tan-									
91	89	684	684	0.5	5/4	5/4	Chord	4/2	19	1	1/8	1/8	1	883	-to									
91	89	1369/2	1369/2	0.5	11/8	11/8	Chord	4/2	19	1	1/8	1/8	1	884	che									
91	89	685	685	0.5	3/2	3/2	Chord	4/2	19	1	1/8	1/8	1	885	so-									
91	89	1371/2	1371/2	0.5	13/8	13/8	Chord	4/2	19	1	1/8	1/8	1	886	-pra-									
91	89	686	686	0.75	7/4	7/4	Chord	4/2	19	1	3/16	1/8	3/2	887	-giun-									
91	89	2747/4	2747/4	0.25	31/16	31/16	Chord	4/2	19	1	1/16	1/16	1	888	-gaOr-									
91	89	679	679	4.0	0	0	Chord	4/2	21	1	1	1	1	889										
91	89	683	683	4.0	1	1	Chord	4/2	21	1	1	1	1	890										
92	90	687	687	1.0	0	0	Chord	4/2	19	1	1/4	1/4	1	891	-fe-									
92	90	688	688	1.0	1/4	1/4	Chord	4/2	19	1	1/4	1/4	1	892	-o									
92	90	689	689	1.0	1/2	1/2	Chord	4/2	19	1	1/4	1/4	1	893	L'o-									
92	90	690	690	0.5	3/4	3/4	Chord	4/2	19	1	1/8	1/8	1	894	-re									
92	90	1381/2	1381/2	0.5	7/8	7/8	Chord	4/2	19	1	1/8	1/8	1	895	tra-									
92	90	691	691	1.0	1	1	Chord	4/2	19	1	1/4	1/4	1	896	-pas-									
92	90	692	692	1.0	5/4	5/4	Chord	4/2	19	1	1/4	1/4	1	897	-se-									
92	90	693	693	1.5	3/2	3/2	Chord	4/2	19	1	3/8	1/4	3/2	898	-rem									
92	90	1389/2	1389/2	0.5	15/8	15/8	Chord	4/2	19	1	1/8	1/8	1	899	con									
92	90	687	687	2.0	0	0	Chord	4/2	21	1	1/2	1/2	1	900										
92	90	689	689	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	901										
92	90	691	691	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	902										
92	90	693	693	1.0	3/2	3/2	Chord	4/2	21	1	1/4	1/4	1	903										
92	90	694	694	0.0	7/4	7/4	FiguredBass	4/2	21	1	0											1/4	6	
92	90	694	694	1.0	7/4	7/4	Chord	4/2	21	1	1/4	1/4	1	904										
93	91	701	701	2.0	3/2	3/2	Chord	4/2	9	1	1/2	1/2	1	905	Al									
93	91	695	695	1.5	0	0	Chord	4/2	19	1	3/8	1/4	3/2	906	lie-									
93	91	1393/2	1393/2	0.5	3/8	3/8	Chord	4/2	19	1	1/8	1/8	1	907	-to									
93	91	697	697	2.0	1/2	1/2	Chord	4/2	19	1	1/2	1/2	1	908	can-									
93	91	699	699	2.0	1	1	Chord	4/2	19	1	1/2	1/2	1	909	-to.									
93	91	695	695	1.0	0	0	Chord	4/2	21	1	1/4	1/4	1	910										
