mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	slur
93	91	696	696	1.0	1/4	1/4	Chord	4/2	21	1	1/4	1/4	1	911										
93	91	697	697	2.0	1/2	1/2	Chord	4/2	21	1	1/2	1/2	1	912										
93	91	699	699	2.0	1	1	Chord	4/2	21	1	1/2	1/2	1	913										
94	92	703	703	2.0	0	0	Chord	4/2	9	1	1/2	1/2	1	914	can-									
94	92	705	705	2.0	1/2	1/2	Chord	4/2	9	1	1/2	1/2	1	915	-toal									
94	92	707	707	2.0	1	1	Chord	4/2	9	1	1/2	1/2	1	916	bal-									
94	92	709	709	1.0	3/2	3/2	Chord	4/2	9	1	1/4	1/4	1	917	-lo									
94	92	710	710	1.0	7/4	7/4	Chord	4/2	9	1	1/4	1/4	1	918	Al									
94	92	705	705	2.0	1/2	1/2	Chord	4/2	10	1	1/2	1/2	1	919	Al									
94	92	707	707	2.0	1	1	Chord	4/2	10	1	1/2	1/2	1	920	can-									
94	92	709	709	2.0	3/2	3/2	Chord	4/2	10	1	1/2	1/2	1	921	-toal									
94	92	710	710	1.0	7/4	7/4	Chord	4/2	12	1	1/4	1/4	1	922	Al									
95	93	711	711	2.0	0	0	Chord	4/2	9	1	1/2	1/2	1	923	can-									
95	93	713	713	2.0	1/2	1/2	Chord	4/2	9	1	1/2	1/2	1	924	-toal									
95	93	715	715	2.0	1	1	Chord	4/2	9	1	1/2	1/2	1	925	bal-									
95	93	717	717	2.0	3/2	3/2	Chord	4/2	9	1	1/2	1/2	1	926	-loall'-									
95	93	711	711	2.0	0	0	Chord	4/2	10	1	1/2	1/2	1	927	bal-									
95	93	713	713	1.0	1/2	1/2	Chord	4/2	10	1	1/4	1/4	1	928	-lo									
95	93	714	714	1.0	3/4	3/4	Chord	4/2	10	1	1/4	1/4	1	929	al									
95	93	715	715	2.0	1	1	Chord	4/2	10	1	1/2	1/2	1	930	ballo									
95	93	717	717	2.0	3/2	3/2	Chord	4/2	10	1	1/2	1/2	1	931	all'									
95	93	717	717	2.0	3/2	3/2	Chord	4/2	11	1	1/2	1/2	1	932	all'									
95	93	711	711	2.0	0	0	Chord	4/2	12	1	1/2	1/2	1	933	canto									
95	93	713	713	2.0	1/2	1/2	Chord	4/2	12	1	1/2	1/2	1	934	al									
95	93	715	715	2.0	1	1	Chord	4/2	12	1	1/2	1/2	1	935	ball'									
95	93	717	717	2.0	3/2	3/2	Chord	4/2	12	1	1/2	1/2	1	936	all'									
95	93	717	717	2.0	3/2	3/2	Chord	4/2	13	1	1/2	1/2	1	937	all'									
96	94	719	719	0.5	0	0	Chord	4/2	9	1	1/8	1/8	1	938	-om									
96	94	1439/2	1439/2	0.5	1/8	1/8	Chord	4/2	9	1	1/8	1/8	1	939										
96	94	720	720	0.5	1/4	1/4	Chord	4/2	9	1	1/8	1/8	1	940										
96	94	1441/2	1441/2	0.5	3/8	3/8	Chord	4/2	9	1	1/8	1/8	1	941										
96	94	721	721	1.0	1/2	1/2	Chord	4/2	9	1	1/4	1/4	1	942										
96	94	722	722	1.0	3/4	3/4	Chord	4/2	9	1	1/4	1/4	1	943	bra									
96	94	723	723	2.0	1	1	Chord	4/2	9	1	1/2	1/2	1	944	al									
96	94	725	725	2.0	3/2	3/2	Chord	4/2	9	1	1/2	1/2	1	945	pra									
96	94	719	719	0.5	0	0	Chord	4/2	10	1	1/8	1/8	1	946	om									
96	94	1439/2	1439/2	0.5	1/8	1/8	Chord	4/2	10	1	1/8	1/8	1	947										
96	94	720	720	0.5	1/4	1/4	Chord	4/2	10	1	1/8	1/8	1	948										
96	94	1441/2	1441/2	0.5	3/8	3/8	Chord	4/2	10	1	1/8	1/8	1	949										
96	94	721	721	1.0	1/2	1/2	Chord	4/2	10	1	1/4	1/4	1	950	br'									
96	94	722	722	1.0	3/4	3/4	Chord	4/2	10	1	1/4	1/4	1	951	al									
96	94	723	723	2.0	1	1	Chord	4/2	10	1	1/2	1/2	1	952	pra-									
96	94	725	725	2.0	3/2	3/2	Chord	4/2	10	1	1/2	1/2	1	953	-to									
96	94	719	719	3.0	0	0	Chord	4/2	11	1	3/4	1/2	3/2	954	om									
96	94	722	722	1.0	3/4	3/4	Chord	4/2	11	1	1/4	1/4	1	955	braal									
96	94	723	723	2.0	1	1	Chord	4/2	11	1	1/2	1/2	1	956	pra-									
96	94	725	725	1.0	3/2	3/2	Chord	4/2	11	1	1/4	1/4	1	957	-to									
96	94	726	726	1.0	7/4	7/4	Chord	4/2	11	1	1/4	1/4	1	958	ador									
96	94	719	719	0.5	0	0	Chord	4/2	12	1	1/8	1/8	1	959	om									
96	94	1439/2	1439/2	0.5	1/8	1/8	Chord	4/2	12	1	1/8	1/8	1	960										
96	94	720	720	0.5	1/4	1/4	Chord	4/2	12	1	1/8	1/8	1	961										
96	94	1441/2	1441/2	0.5	3/8	3/8	Chord	4/2	12	1	1/8	1/8	1	962										
96	94	721	721	1.0	1/2	1/2	Chord	4/2	12	1	1/4	1/4	1	963										
96	94	722	722	1.0	3/4	3/4	Chord	4/2	12	1	1/4	1/4	1	964	bra'l									
96	94	723	723	2.0	1	1	Chord	4/2	12	1	1/2	1/2	1	965	pra-									
96	94	725	725	2.0	3/2	3/2	Chord	4/2	12	1	1/2	1/2	1	966	-to									
96	94	719	719	3.0	0	0	Chord	4/2	13	1	3/4	1/2	3/2	967	om-									
96	94	722	722	1.0	3/4	3/4	Chord	4/2	13	1	1/4	1/4	1	968	-braal									
96	94	723	723	0.5	1	1	Chord	4/2	13	1	1/8	1/8	1	969	pra									
96	94	1447/2	1447/2	0.5	9/8	9/8	Chord	4/2	13	1	1/8	1/8	1	970										
96	94	724	724	0.5	5/4	5/4	Chord	4/2	13	1	1/8	1/8	1	971										
96	94	1449/2	1449/2	0.5	11/8	11/8	Chord	4/2	13	1	1/8	1/8	1	972										
96	94	725	725	1.0	3/2	3/2	Chord	4/2	13	1	1/4	1/4	1	973	to									
96	94	726	726	1.0	7/4	7/4	Chord	4/2	13	1	1/4	1/4	1	974										
97	95	727	727	2.0	0	0	Chord	4/2	9	1	1/2	1/2	1	975	toa-									
97	95	729	729	2.0	1/2	1/2	Chord	4/2	9	1	1/2	1/2	1	976	-dor-									
97	95	731	731	4.0	1	1	Chord	4/2	9	1	1	1	1	977	-no									
97	95	727	727	4.0	0	0	Chord	4/2	10	1	1	1	1	978	ador									
97	95	731	731	4.0	1	1	Chord	4/2	10	1	1	1	1	979	no									
97	95	727	727	1.0	0	0	Chord	4/2	11	1	1/4	1/4	1	980										
97	95	728	728	0.5	1/4	1/4	Chord	4/2	11	1	1/8	1/8	1	981										
97	95	1457/2	1457/2	0.5	3/8	3/8	Chord	4/2	11	1	1/8	1/8	1	982										
97	95	729	729	2.0	1/2	1/2	Chord	4/2	11	1	1/2	1/2	1	983										
97	95	731	731	4.0	1	1	Chord	4/2	11	1	1	1	1	984	no									
97	95	727	727	4.0	0	0	Chord	4/2	12	1	1	1	1	985	ador									
97	95	731	731	4.0	1	1	Chord	4/2	12	1	1	1	1	986	no									
97	95	727	727	4.0	0	0	Chord	4/2	13	1	1	1	1	987	ador									
97	95	731	731	4.0	1	1	Chord	4/2	13	1	1	1	1	988	no									
98	96	735	735	1.5	0	0	Chord	6/2	9	1	3/8	1/4	3/2	989	A-									
98	96	1473/2	1473/2	0.5	3/8	3/8	Chord	6/2	9	1	1/8	1/8	1	990	-lle									
98	96	737	737	1.0	1/2	1/2	Chord	6/2	9	1	1/4	1/4	1	991	bell									
98	96	738	738	2.0	3/4	3/4	Chord	6/2	9	1	1/2	1/2	1	992	ond'									
98	96	740	740	1.0	5/4	5/4	Chord	6/2	9	1	1/4	1/4	1	993	e									
98	96	741	741	2.0	3/2	3/2	Chord	6/2	9	1	1/2	1/2	1	994	lie-									
98	96	743	743	1.0	2	2	Chord	6/2	9	1	1/4	1/4	1	995	-te									
98	96	744	744	1.0	9/4	9/4	Chord	6/2	9	1	1/4	1/4	1	996	tutti,									
98	96	745	745	0.5	5/2	5/2	Chord	6/2	9	1	1/8	1/8	1	997										
98	96	1491/2	1491/2	0.5	21/8	21/8	Chord	6/2	9	1	1/8	1/8	1	998	o									
98	96	746	746	1.0	11/4	11/4	Chord	6/2	9	1	1/4	1/4	1	999	Pa-									
98	96	735	735	1.5	0	0	Chord	6/2	10	1	3/8	1/4	3/2	1000	a-									
98	96	1473/2	1473/2	0.5	3/8	3/8	Chord	6/2	10	1	1/8	1/8	1	1001	-lle									
98	96	737	737	1.0	1/2	1/2	Chord	6/2	10	1	1/4	1/4	1	1002	bell'									
98	96	738	738	2.0	3/4	3/4	Chord	6/2	10	1	1/2	1/2	1	1003	on-									
98	96	740	740	1.0	5/4	5/4	Chord	6/2	10	1	1/4	1/4	1	1004	-de,e									
98	96	741	741	2.0	3/2	3/2	Chord	6/2	10	1	1/2	1/2	1	1005	lie-									
98	96	743	743	1.0	2	2	Chord	6/2	10	1	1/4	1/4	1	1006	-te									
98	96	744	744	1.0	9/4	9/4	Chord	6/2	10	1	1/4	1/4	1	1007	tu-									
98	96	745	745	0.5	5/2	5/2	Chord	6/2	10	1	1/8	1/8	1	1008										
98	96	1491/2	1491/2	0.5	21/8	21/8	Chord	6/2	10	1	1/8	1/8	1	1009	-tti,o									
98	96	746	746	1.0	11/4	11/4	Chord	6/2	10	1	1/4	1/4	1	1010	Pa-									
98	96	735	735	1.5	0	0	Chord	6/2	11	1	3/8	1/4	3/2	1011	a-									
98	96	1473/2	1473/2	0.5	3/8	3/8	Chord	6/2	11	1	1/8	1/8	1	1012	-lle									
98	96	737	737	1.0	1/2	1/2	Chord	6/2	11	1	1/4	1/4	1	1013	bell'									
98	96	738	738	2.0	3/4	3/4	Chord	6/2	11	1	1/2	1/2	1	1014	on-									
98	96	740	740	1.0	5/4	5/4	Chord	6/2	11	1	1/4	1/4	1	1015	-de,e									
98	96	741	741	2.0	3/2	3/2	Chord	6/2	11	1	1/2	1/2	1	1016	lie-									
98	96	743	743	1.0	2	2	Chord	6/2	11	1	1/4	1/4	1	1017	-te									
98	96	744	744	1.0	9/4	9/4	Chord	6/2	11	1	1/4	1/4	1	1018	tu-									
98	96	745	745	0.5	5/2	5/2	Chord	6/2	11	1	1/8	1/8	1	1019										
98	96	1491/2	1491/2	0.5	21/8	21/8	Chord	6/2	11	1	1/8	1/8	1	1020	-tti,o									
98	96	746	746	1.0	11/4	11/4	Chord	6/2	11	1	1/4	1/4	1	1021	Pa-									
98	96	735	735	1.5	0	0	Chord	6/2	12	1	3/8	1/4	3/2	1022	a-									
98	96	1473/2	1473/2	0.5	3/8	3/8	Chord	6/2	12	1	1/8	1/8	1	1023	-lle									
98	96	737	737	1.0	1/2	1/2	Chord	6/2	12	1	1/4	1/4	1	1024	bell'									
98	96	738	738	2.0	3/4	3/4	Chord	6/2	12	1	1/2	1/2	1	1025	on-									
98	96	740	740	1.0	5/4	5/4	Chord	6/2	12	1	1/4	1/4	1	1026	-de,e									
98	96	741	741	2.0	3/2	3/2	Chord	6/2	12	1	1/2	1/2	1	1027	lie-									
98	96	743	743	1.0	2	2	Chord	6/2	12	1	1/4	1/4	1	1028	-te									
98	96	744	744	1.0	9/4	9/4	Chord	6/2	12	1	1/4	1/4	1	1029	tu-									
98	96	745	745	0.5	5/2	5/2	Chord	6/2	12	1	1/8	1/8	1	1030										
98	96	1491/2	1491/2	0.5	21/8	21/8	Chord	6/2	12	1	1/8	1/8	1	1031	-tti,o									
98	96	746	746	1.0	11/4	11/4	Chord	6/2	12	1	1/4	1/4	1	1032	Pa-									
98	96	744	744	1.0	9/4	9/4	Chord	6/2	13	1	1/4	1/4	1	1033	tu-									
98	96	745	745	0.5	5/2	5/2	Chord	6/2	13	1	1/8	1/8	1	1034										
98	96	1491/2	1491/2	0.5	21/8	21/8	Chord	6/2	13	1	1/8	1/8	1	1035	-tti,o									
98	96	746	746	1.0	11/4	11/4	Chord	6/2	13	1	1/4	1/4	1	1036	Pa-									
99	97	747	747	2.0	0	0	Chord	6/2	9	1	1/2	1/2	1	1037	-stor									
99	97	749	749	1.0	1/2	1/2	Chord	6/2	9	1	1/4	1/4	1	1038	co-									
99	97	750	750	2.0	3/4	3/4	Chord	6/2	9	1	1/2	1/2	1	1039	-rre-									
99	97	752	752	1.0	5/4	5/4	Chord	6/2	9	1	1/4	1/4	1	1040	-te									
99	97	756	756	1.0	9/4	9/4	Chord	6/2	9	1	1/4	1/4	1	1041	Dol-									
99	97	757	757	0.5	5/2	5/2	Chord	6/2	9	1	1/8	1/8	1	1042										
99	97	1515/2	1515/2	0.5	21/8	21/8	Chord	6/2	9	1	1/8	1/8	1	1043	-ce									
99	97	758	758	1.0	11/4	11/4	Chord	6/2	9	1	1/4	1/4	1	1044	can-									
99	97	747	747	2.0	0	0	Chord	6/2	10	1	1/2	1/2	1	1045	-stor									
99	97	749	749	1.0	1/2	1/2	Chord	6/2	10	1	1/4	1/4	1	1046	co-									
99	97	750	750	2.0	3/4	3/4	Chord	6/2	10	1	1/2	1/2	1	1047	-rre-									
99	97	752	752	1.0	5/4	5/4	Chord	6/2	10	1	1/4	1/4	1	1048	-te									
99	97	753	753	1.5	3/2	3/2	Chord	6/2	10	1	3/8	1/4	3/2	1049	dol-									
99	97	1509/2	1509/2	0.5	15/8	15/8	Chord	6/2	10	1	1/8	1/8	1	1050	-ce									
99	97	755	755	1.0	2	2	Chord	6/2	10	1	1/4	1/4	1	1051	can-									
99	97	756	756	2.0	9/4	9/4	Chord	6/2	10	1	1/2	1/2	1	1052	-ta-									
99	97	758	758	1.0	11/4	11/4	Chord	6/2	10	1	1/4	1/4	1	1053	-do									
99	97	747	747	2.0	0	0	Chord	6/2	11	1	1/2	1/2	1	1054	-stor									
99	97	749	749	1.0	1/2	1/2	Chord	6/2	11	1	1/4	1/4	1	1055	co-									
99	97	750	750	2.0	3/4	3/4	Chord	6/2	11	1	1/2	1/2	1	1056	-rre-									
99	97	752	752	1.0	5/4	5/4	Chord	6/2	11	1	1/4	1/4	1	1057	-te									
99	97	753	753	1.5	3/2	3/2	Chord	6/2	11	1	3/8	1/4	3/2	1058	dol-									
99	97	1509/2	1509/2	0.5	15/8	15/8	Chord	6/2	11	1	1/8	1/8	1	1059	-ce									
99	97	755	755	1.0	2	2	Chord	6/2	11	1	1/4	1/4	1	1060	can-									
99	97	756	756	3.0	9/4	9/4	Chord	6/2	11	1	3/4	1/2	3/2	1061	-ta-									
99	97	747	747	2.0	0	0	Chord	6/2	12	1	1/2	1/2	1	1062	-stor									
99	97	749	749	1.0	1/2	1/2	Chord	6/2	12	1	1/4	1/4	1	1063	co-									
99	97	750	750	2.0	3/4	3/4	Chord	6/2	12	1	1/2	1/2	1	1064	-rre-									
99	97	752	752	1.0	5/4	5/4	Chord	6/2	12	1	1/4	1/4	1	1065	-te									
99	97	753	753	1.5	3/2	3/2	Chord	6/2	12	1	3/8	1/4	3/2	1066	dol-									
99	97	1509/2	1509/2	0.5	15/8	15/8	Chord	6/2	12	1	1/8	1/8	1	1067	-ce									
99	97	755	755	1.0	2	2	Chord	6/2	12	1	1/4	1/4	1	1068	can-									
99	97	756	756	2.0	9/4	9/4	Chord	6/2	12	1	1/2	1/2	1	1069	-ta-									
99	97	758	758	1.0	11/4	11/4	Chord	6/2	12	1	1/4	1/4	1	1070	-do									
99	97	747	747	2.0	0	0	Chord	6/2	13	1	1/2	1/2	1	1071	-stor									
99	97	749	749	1.0	1/2	1/2	Chord	6/2	13	1	1/4	1/4	1	1072	co-									
99	97	750	750	2.0	3/4	3/4	Chord	6/2	13	1	1/2	1/2	1	1073	-rre-									
99	97	752	752	1.0	5/4	5/4	Chord	6/2	13	1	1/4	1/4	1	1074	-te									
99	97	753	753	1.5	3/2	3/2	Chord	6/2	13	1	3/8	1/4	3/2	1075	dol-									
99	97	1509/2	1509/2	0.5	15/8	15/8	Chord	6/2	13	1	1/8	1/8	1	1076	-ce									
99	97	755	755	1.0	2	2	Chord	6/2	13	1	1/4	1/4	1	1077	can-									
99	97	756	756	2.0	9/4	9/4	Chord	6/2	13	1	1/2	1/2	1	1078	-ta-									
99	97	758	758	1.0	11/4	11/4	Chord	6/2	13	1	1/4	1/4	1	1079	-do									
100	98	759	759	2.0	0	0	Chord	6/2	9	1	1/2	1/2	1	1080	-tan									
100	98	761	761	1.0	1/2	1/2	Chord	6/2	9	1	1/4	1/4	1	1081	do									
100	98	762	762	1.0	3/4	3/4	Chord	6/2	9	1	1/4	1/4	1	1082	Dol-									
100	98	763	763	0.5	1	1	Chord	6/2	9	1	1/8	1/8	1	1083										
100	98	1527/2	1527/2	0.5	9/8	9/8	Chord	6/2	9	1	1/8	1/8	1	1084	-ce									
100	98	764	764	1.0	5/4	5/4	Chord	6/2	9	1	1/4	1/4	1	1085	can-									
100	98	765	765	0.5	3/2	3/2	Chord	6/2	9	1	1/8	1/8	1	1086	-tan-									
100	98	1531/2	1531/2	0.5	13/8	13/8	Chord	6/2	9	1	1/8	1/8	1	1087										
100	98	766	766	0.5	7/4	7/4	Chord	6/2	9	1	1/8	1/8	1	1088										
100	98	1533/2	1533/2	0.5	15/8	15/8	Chord	6/2	9	1	1/8	1/8	1	1089										
100	98	767	767	1.0	2	2	Chord	6/2	9	1	1/4	1/4	1	1090										
100	98	768	768	1.0	9/4	9/4	Chord	6/2	9	1	1/4	1/4	1	1091	-doin									
100	98	769	769	1.0	5/2	5/2	Chord	6/2	9	1	1/4	1/4	1	1092	si									
100	98	770	770	1.0	11/4	11/4	Chord	6/2	9	1	1/4	1/4	1	1093	be-									
100	98	759	759	1.5	0	0	Chord	6/2	10	1	3/8	1/4	3/2	1094	dol-									
100	98	1521/2	1521/2	0.5	3/8	3/8	Chord	6/2	10	1	1/8	1/8	1	1095	-ce									
100	98	761	761	1.0	1/2	1/2	Chord	6/2	10	1	1/4	1/4	1	1096	can-									
100	98	762	762	0.5	3/4	3/4	Chord	6/2	10	1	1/8	1/8	1	1097	-tan-									
100	98	1525/2	1525/2	0.5	7/8	7/8	Chord	6/2	10	1	1/8	1/8	1	1098										
100	98	763	763	0.5	1	1	Chord	6/2	10	1	1/8	1/8	1	1099										
100	98	1527/2	1527/2	0.5	9/8	9/8	Chord	6/2	10	1	1/8	1/8	1	1100										
100	98	764	764	0.5	5/4	5/4	Chord	6/2	10	1	1/8	1/8	1	1101										
100	98	1529/2	1529/2	0.5	11/8	11/8	Chord	6/2	10	1	1/8	1/8	1	1102										
100	98	765	765	0.5	3/2	3/2	Chord	6/2	10	1	1/8	1/8	1	1103										
100	98	1531/2	1531/2	0.5	13/8	13/8	Chord	6/2	10	1	1/8	1/8	1	1104										
100	98	766	766	0.5	7/4	7/4	Chord	6/2	10	1	1/8	1/8	1	1105										
100	98	1533/2	1533/2	0.5	15/8	15/8	Chord	6/2	10	1	1/8	1/8	1	1106										
100	98	767	767	1.0	2	2	Chord	6/2	10	1	1/4	1/4	1	1107										
100	98	768	768	1.0	9/4	9/4	Chord	6/2	10	1	1/4	1/4	1	1108	-doin									
100	98	769	769	1.0	5/2	5/2	Chord	6/2	10	1	1/4	1/4	1	1109	si									
100	98	770	770	1.0	11/4	11/4	Chord	6/2	10	1	1/4	1/4	1	1110	be-									
100	98	759	759	3.0	0	0	Chord	6/2	11	1	3/4	1/2	3/2	1111	-do									
100	98	762	762	1.0	3/4	3/4	Chord	6/2	11	1	1/4	1/4	1	1112	Dol-									
100	98	763	763	0.5	1	1	Chord	6/2	11	1	1/8	1/8	1	1113										
100	98	1527/2	1527/2	0.5	9/8	9/8	Chord	6/2	11	1	1/8	1/8	1	1114	-ce									
100	98	764	764	1.0	5/4	5/4	Chord	6/2	11	1	1/4	1/4	1	1115	can-									
100	98	765	765	3.0	3/2	3/2	Chord	6/2	11	1	3/4	1/2	3/2	1116	-tan-									
100	98	768	768	1.0	9/4	9/4	Chord	6/2	11	1	1/4	1/4	1	1117	-doin									
100	98	769	769	1.0	5/2	5/2	Chord	6/2	11	1	1/4	1/4	1	1118	si									
100	98	770	770	1.0	11/4	11/4	Chord	6/2	11	1	1/4	1/4	1	1119	be-									
100	98	759	759	1.5	0	0	Chord	6/2	12	1	3/8	1/4	3/2	1120	Dol-									
100	98	1521/2	1521/2	0.5	3/8	3/8	Chord	6/2	12	1	1/8	1/8	1	1121	-ce									
100	98	761	761	1.0	1/2	1/2	Chord	6/2	12	1	1/4	1/4	1	1122	can-									
100	98	762	762	2.0	3/4	3/4	Chord	6/2	12	1	1/2	1/2	1	1123	-tan-									
100	98	764	764	1.0	5/4	5/4	Chord	6/2	12	1	1/4	1/4	1	1124	-do									
100	98	768	768	1.0	9/4	9/4	Chord	6/2	12	1	1/4	1/4	1	1125	in									
100	98	769	769	1.0	5/2	5/2	Chord	6/2	12	1	1/4	1/4	1	1126	si									
100	98	770	770	1.0	11/4	11/4	Chord	6/2	12	1	1/4	1/4	1	1127	be-									
100	98	762	762	1.0	3/4	3/4	Chord	6/2	13	1	1/4	1/4	1	1128	dol-									
100	98	763	763	0.5	1	1	Chord	6/2	13	1	1/8	1/8	1	1129										
100	98	1527/2	1527/2	0.5	9/8	9/8	Chord	6/2	13	1	1/8	1/8	1	1130	-ce									
100	98	764	764	1.0	5/4	5/4	Chord	6/2	13	1	1/4	1/4	1	1131	can-									
100	98	765	765	3.0	3/2	3/2	Chord	6/2	13	1	3/4	1/2	3/2	1132	-tan									
100	98	768	768	1.0	9/4	9/4	Chord	6/2	13	1	1/4	1/4	1	1133	doin									
100	98	769	769	1.0	5/2	5/2	Chord	6/2	13	1	1/4	1/4	1	1134	si									
100	98	770	770	1.0	11/4	11/4	Chord	6/2	13	1	1/4	1/4	1	1135	be-									
101	99	771	771	3.0	0	0	Chord	6/2	9	1	3/4	1/2	3/2	1136	-a-									
101	99	774	774	1.0	3/4	3/4	Chord	6/2	9	1	1/4	1/4	1	1137	-to									
101	99	775	775	4.0	1	1	Chord	6/2	9	1	1	1	1	1138	gior-									
101	99	779	779	4.0	2	2	Chord	6/2	9	1	1	1	1	1139	-no									
101	99	771	771	0.5	0	0	Chord	6/2	10	1	1/8	1/8	1	1140	-a-									
101	99	1543/2	1543/2	0.5	1/8	1/8	Chord	6/2	10	1	1/8	1/8	1	1141										
101	99	772	772	0.5	1/4	1/4	Chord	6/2	10	1	1/8	1/8	1	1142										
101	99	1545/2	1545/2	0.5	3/8	3/8	Chord	6/2	10	1	1/8	1/8	1	1143										
101	99	773	773	1.0	1/2	1/2	Chord	6/2	10	1	1/4	1/4	1	1144										
101	99	774	774	1.0	3/4	3/4	Chord	6/2	10	1	1/4	1/4	1	1145										
101	99	775	775	2.0	1	1	Chord	6/2	10	1	1/2	1/2	1	1146	to									
