mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
82	81	654	654	6.0	3/2	3/2	4/2	13	1	i(+9+#7)		D	iv		i(+9+#7)	i			+9+#7				m	0	1	0, -3, 1	2, 5	0	0
83	82	660	660	2.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
83	82	662	662	4.0	3/2	3/2	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
84	83	666	666	2.0	1/2	1/2	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
84	83	668	668	6.0	1	1	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
85	84	674	674	2.0	1/2	1/2	4/2	13	1	IV(+6)/ii		D	iv		IV(+6)/ii	IV			+6	ii			M	0	1	1, 5, 2	4	1	1
85	84	676	676	2.0	1	1	4/2	13	1	V(4)/ii		D	iv		V(4)/ii	V			4	ii			M	0	1	3, 2, 4		3	3
85	84	678	678	1.0	3/2	3/2	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
85	84	679	679	1.0	7/4	7/4	4/2	13	1	V(^2)/ii		D	iv		V(^2)/ii	V			^2	ii			M	0	1	3, -2, 4		3	3
86	85	680	680	4.0	0	0	4/2	13	1	V/ii|HC}		D	iv		V/ii	V				ii	HC	}	M	0	1	3, 7, 4		3	3
86	85	682	682	0.0	1/2	1/2	4/2	13	1	{		D	iv									{		0	1				
86	85	684	684	2.0	1	1	4/2	13	1	V7/ii		D	iv		V7/ii	V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
86	85	686	686	4.0	3/2	3/2	4/2	13	1	IV/ii	IV7/ii	D	iv		IV/ii	IV				ii			M	0	1	1, 5, 2		1	1
87	86	690	690	2.0	1/2	1/2	4/2	13	1	iv6/ii		D	iv		iv6/ii	iv		6		ii			m	0	1	-2, 2, 1		1	-2
87	86	692	692	2.0	1	1	4/2	13	1	V(64)/ii		D	iv		V(64)/ii	V			64	ii			M	0	1	3, 2, -1		3	3
87	86	694	694	2.0	3/2	3/2	4/2	13	1	V/ii|HC}		D	iv		V/ii	V				ii	HC	}	M	0	1	3, 7, 4		3	3
88	87	696	696	12.0	0	0	4/2	13	1	v/ii{		D	iv		v/ii	v				ii		{	m	0	1	3, 0, 4		3	3
89	88	708	708	4.0	1	1	4/2	13	1	V/v/ii		D	iv		V/v/ii	V				v/ii			M	0	1	4, 8, 5		4	4
90	89	712	712	6.0	0	0	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
90	89	718	718	2.0	3/2	3/2	4/2	13	1	ii6		D	iv		ii6	ii		6					m	0	1	-1, 3, 2		2	-1
91	90	720	720	4.0	0	0	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
91	90	724	724	2.0	1	1	4/2	13	1	IV6(2)		D	iv		IV6(2)	IV		6	2				M	0	1	3, 0, 1		-1	3
91	90	726	726	2.0	3/2	3/2	4/2	13	1	IV6		D	iv		IV6	IV		6					M	0	1	3, 0, -1		-1	3
92	91	728	728	1.0	0	0	4/2	13	1	V65		D	iv		V65	V		65					Mm7	0	1	5, 2, -1, 1		1	5
92	91	729	729	1.0	1/4	1/4	4/2	13	1	I		D	iv		I	I							M	0	1	0, 4, 1		0	0
92	91	730	730	1.0	1/2	1/2	4/2	13	1	viio6(2)/V		D	iv		viio6(2)/V	vii	o	6	2	V			o	0	1	3, 0, 1		6	3
92	91	731	731	1.0	3/4	3/4	4/2	13	1	viio6/V		D	iv		viio6/V	vii	o	6		V			o	0	1	3, 0, 6		6	3
92	91	732	732	6.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
93	92	738	738	2.0	1/2	1/2	4/2	13	1	ii(4)		D	iv		ii(4)	ii			4				m	0	1	2, 1, 3		2	2
93	92	740	740	2.0	1	1	4/2	13	1	ii		D	iv		ii	ii							m	0	1	2, -1, 3		2	2
93	92	742	742	1.0	3/2	3/2	4/2	13	1	IV7/ii		D	iv		IV7/ii	IV		7		ii			Mm7	0	1	1, 5, 2, -1		1	1
93	92	743	743	1.0	7/4	7/4	4/2	13	1	IV(+6)/ii		D	iv		IV(+6)/ii	IV			+6	ii			M	0	1	1, 5, 2	4	1	1
94	93	744	744	1.0	0	0	4/2	13	1	V/ii}		D	iv		V/ii	V				ii		}	M	0	1	3, 7, 4		3	3
94	93	745	745	1.0	1/4	1/4	4/2	13	1	V(64)/ii		D	iv		V(64)/ii	V			64	ii			M	0	1	3, 2, -1		3	3
94	93	746	746	1.0	1/2	1/2	4/2	13	1	V(4)/ii		D	iv		V(4)/ii	V			4	ii			M	0	1	3, 2, 4		3	3
94	93	747	747	1.0	3/4	3/4	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
94	93	748	748	4.0	1	1	4/2	13	1	I/ii|PAC		D	iv		I/ii	I				ii	PAC		M	0	1	2, 6, 3		2	2
94	93	751	751	0.0	7/4	7/4	4/2	13	1	{		D	iv									{		0	1				
95	94	752	752	4.0	0	0	4/2	13	1	ii		D	iv		ii	ii							m	0	1	2, -1, 3		2	2
95	94	756	756	4.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
96	95	760	760	2.0	0	0	4/2	13	1	i(9)		D	iv		i(9)	i			9				m	0	1	0, -3, 1	2	0	0
96	95	762	762	6.0	1/2	1/2	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
97	96	768	768	2.0	0	0	4/2	13	1	V7/v		D	iv		V7/v	V		7		v			Mm7	0	1	2, 6, 3, 0		2	2
97	96	770	770	2.0	1/2	1/2	4/2	13	1	V(64)/v		D	iv		V(64)/v	V			64	v			M	0	1	2, 1, -2		2	2
97	96	772	772	2.0	1	1	4/2	13	1	V(4)/v		D	iv		V(4)/v	V			4	v			M	0	1	2, 1, 3		2	2
97	96	774	774	2.0	3/2	3/2	4/2	13	1	V/v		D	iv		V/v	V				v			M	0	1	2, 6, 3		2	2
98	97	776	776	10.0	0	0	4/2	13	1	I/v|PAC}		D	iv		I/v	I				v	PAC	}	M	0	1	1, 5, 2		1	1
98	97	780	780	0.0	1	1	4/2	13	1	{		D	iv									{		0	1				
99	98	786	786	1.0	1/2	1/2	4/2	13	1	viio6(2)/V		D	iv		viio6(2)/V	vii	o	6	2	V			o	0	1	3, 0, 1		6	3
99	98	787	787	1.0	3/4	3/4	4/2	13	1	viio6/V		D	iv		viio6/V	vii	o	6		V			o	0	1	3, 0, 6		6	3
99	98	788	788	8.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
100	99	796	796	1.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
100	99	797	797	1.0	5/4	5/4	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
100	99	798	798	1.0	3/2	3/2	4/2	13	1	V(4)		D	iv		V(4)	V			4				M	0	1	1, 0, 2		1	1
100	99	799	799	1.0	7/4	7/4	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
101	100	800	800	4.0	0	0	4/2	13	1	I|PAC}		D	iv		I	I					PAC	}	M	0	1	0, 4, 1		0	0
101	100	804	804	22.0	1	1	4/2	13	1	I/VII{		D	iv		I/VII	I				VII		{	M	0	1	-2, 2, -1		-2	-2
104	103	826	826	2.0	1/2	1/2	4/2	13	1	I(+9)/VII		D	iv		I(+9)/VII	I			+9	VII			M	0	1	-2, 2, -1	0	-2	-2
104	103	828	828	16.0	1	1	4/2	13	1	V/VII		D	iv		V/VII	V				VII			M	0	1	-1, 3, 0		-1	-1
106	105	844	844	2.0	1	1	4/2	13	1	I6/VII		D	iv		I6/VII	I		6		VII			M	0	1	2, -1, -2		-2	2
106	105	846	846	2.0	3/2	3/2	4/2	13	1	V6/VII		D	iv		V6/VII	V		6		VII			M	0	1	3, 0, -1		-1	3
107	106	848	848	2.0	0	0	4/2	13	1	V(4)/V/VII}		D	iv		V(4)/V/VII	V			4	V/VII		}	M	0	1	0, -1, 1		0	0
107	106	850	850	2.0	1/2	1/2	4/2	13	1	V/V/VII		D	iv		V/V/VII	V				V/VII			M	0	1	0, 4, 1		0	0
107	106	852	852	4.0	1	1	4/2	13	1	I/V/VII|IAC		D	iv		I/V/VII	I				V/VII	IAC		M	0	1	-1, 3, 0		-1	-1
108	107	856	856	16.0	0	0	4/2	13	1	i{		D	iv		i	i						{	m	0	1	0, -3, 1		0	0
110	109	872	872	12.0	0	0	4/2	13	1	V|HC}		D	iv		V	V					HC	}	M	0	1	1, 5, 2		1	1
110	109	876	876	0.0	1	1	4/2	13	1	{		D	iv									{		0	1				
111	110	884	884	4.0	1	1	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
112	111	888	888	4.0	0	0	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
112	111	892	892	2.0	1	1	4/2	13	1	V(4)		D	iv		V(4)	V			4				M	0	1	1, 0, 2		1	1
112	111	894	894	1.0	3/2	3/2	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
112	111	895	895	1.0	7/4	7/4	4/2	13	1	V(^2)		D	iv		V(^2)	V			^2				M	0	1	1, -4, 2		1	1
113	112	896	896	12.0	0	0	4/2	13	1	V|HC}		D	iv		V	V					HC	}	M	0	1	1, 5, 2		1	1
113	112	900	900	0.0	1	1	4/2	13	1	{		D	iv									{		0	1				
114	113	908	908	2.0	1	1	4/2	13	1	iv6(2)		D	iv		iv6(2)	iv		6	2				m	0	1	-4, 0, 1		-1	-4
114	113	910	910	2.0	3/2	3/2	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
115	114	912	912	10.0	0	0	4/2	13	1	V|HC}		D	iv		V	V					HC	}	M	0	1	1, 5, 2		1	1
115	114	916	916	0.0	1	1	4/2	13	1	{		D	iv									{		0	1				
116	115	922	922	1.0	1/2	1/2	4/2	13	1	V6(2)/VII		D	iv		V6(2)/VII	V		6	2	VII			M	0	1	3, 0, 1		-1	3
116	115	923	923	1.0	3/4	3/4	4/2	13	1	V6/VII		D	iv		V6/VII	V		6		VII			M	0	1	3, 0, -1		-1	3
116	115	924	924	8.0	1	1	4/2	13	1	VII		D	iv		VII	VII							M	0	1	-2, 2, -1		-2	-2
117	116	932	932	2.0	1	1	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
117	116	934	934	2.0	3/2	3/2	4/2	13	1	IV		D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
118	117	936	936	10.0	0	0	4/2	13	1	V|HC}		D	iv		V	V					HC	}	M	0	1	1, 5, 2		1	1
118	117	940	940	0.0	1	1	4/2	13	1	{		D	iv									{		0	1				
119	118	946	946	2.0	1/2	1/2	4/2	13	1	V6/IV		D	iv		V6/IV	V		6		IV			M	0	1	4, 1, 0		0	4
119	118	948	948	6.0	1	1	4/2	13	1	IV		D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
120	119	954	954	3.0	1/2	1/2	4/2	13	1	iv		D	iv		iv	iv							m	0	1	-1, -4, 0		-1	-1
120	119	957	957	1.0	5/4	5/4	4/2	13	1	V6/iv		D	iv		V6/iv	V		6		iv			M	0	1	4, 1, 0		0	4
120	119	958	958	2.0	3/2	3/2	4/2	13	1	iv		D	iv		iv	iv							m	0	1	-1, -4, 0		-1	-1
121	120	960	960	8.0	0	0	4/2	13	1	i|PC}		D	iv		i	i					PC	}	m	0	1	0, -3, 1		0	0
121	120	964	964	0.0	1	1	4/2	13	1	{		D	iv									{		0	1				
122	121	968	968	2.0	0	0	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
122	121	970	970	2.0	1/2	1/2	4/2	13	1	viio6/V		D	iv		viio6/V	vii	o	6		V			o	0	1	3, 0, 6		6	3
122	121	972	972	2.0	1	1	4/2	13	1	V(4)		D	iv		V(4)	V			4				M	0	1	1, 0, 2		1	1
122	121	974	974	2.0	3/2	3/2	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
123	122	976	976	4.0	0	0	4/2	13	1	I|PAC}		D	iv		I	I					PAC	}	M	0	1	0, 4, 1		0	0
123	122	980	980	16.0	1	1	4/2	13	1	V/VII{		D	iv		V/VII	V				VII		{	M	0	1	-1, 3, 0		-1	-1
125	124	996	996	12.0	1	1	4/2	13	1	I/VII		D	iv		I/VII	I				VII			M	0	1	-2, 2, -1		-2	-2
126	125	1000	1000	0.0	0	0	4/2	13	1	|IAC}		D	iv								IAC	}		0	1				
126	125	1003	1003	0.0	3/4	3/4	4/2	13	1	{		D	iv									{		0	1				
127	126	1008	1008	6.0	0	0	4/2	13	1	IV/VII		D	iv		IV/VII	IV				VII			M	0	1	-3, 1, -2		-3	-3
127	126	1014	1014	2.0	3/2	3/2	4/2	13	1	V/VII		D	iv		V/VII	V				VII			M	0	1	-1, 3, 0		-1	-1
128	127	1016	1016	8.0	0	0	4/2	13	1	V/V/VII		D	iv		V/V/VII	V				V/VII			M	0	1	0, 4, 1		0	0
129	128	1024	1024	2.0	0	0	4/2	13	1	V/VII		D	iv		V/VII	V				VII			M	0	1	-1, 3, 0		-1	-1
129	128	1026	1026	2.0	1/2	1/2	4/2	13	1	I/VII		D	iv		I/VII	I				VII			M	0	1	-2, 2, -1		-2	-2
129	128	1028	1028	1.0	1	1	4/2	13	1	V(9)/V/VII		D	iv		V(9)/V/VII	V			9	V/VII			M	0	1	0, 4, 1	2	0	0
129	128	1029	1029	2.0	5/4	5/4	4/2	13	1	V(4)/V/VII		D	iv		V(4)/V/VII	V			4	V/VII			M	0	1	0, -1, 1		0	0
129	128	1031	1031	1.0	7/4	7/4	4/2	13	1	V/V/VII		D	iv		V/V/VII	V				V/VII			M	0	1	0, 4, 1		0	0
130	129	1032	1032	4.0	0	0	4/2	13	1	I/V/VII|PAC}		D	iv		I/V/VII	I				V/VII	PAC	}	M	0	1	-1, 3, 0		-1	-1
130	129	1036	1036	12.0	1	1	4/2	13	1	V{		D	iv		V	V						{	M	0	1	1, 5, 2		1	1
132	131	1048	1048	2.0	0	0	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
132	131	1050	1050	6.0	1/2	1/2	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
133	132	1056	1056	2.0	0	0	4/2	13	1	VIM7		D	iv		VIM7	VI	M	7					MM7	0	1	-4, 0, -3, 1		-4	-4
133	132	1058	1058	2.0	1/2	1/2	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
133	132	1060	1060	16.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
135	134	1076	1076	6.0	1	1	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
136	135	1082	1082	1.0	1/2	1/2	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
136	135	1083	1083	1.0	3/4	3/4	4/2	13	1	iv7		D	iv		iv7	iv		7					mm7	0	1	-1, -4, 0, -3		-1	-1
136	135	1084	1084	2.0	1	1	4/2	13	1	V(4)		D	iv		V(4)	V			4				M	0	1	1, 0, 2		1	1
136	135	1086	1086	2.0	3/2	3/2	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
137	136	1088	1088	4.0	0	0	4/2	13	1	I|PAC}		D	iv		I	I					PAC	}	M	0	1	0, 4, 1		0	0
137	136	1092	1092	12.0	1	1	4/2	13	1	IV{		D	iv		IV	IV						{	M	0	1	-1, 3, 0		-1	-1
139	138	1104	1104	2.0	0	0	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
139	138	1106	1106	2.0	1/2	1/2	4/2	13	1	V6		D	iv		V6	V		6					M	0	1	5, 2, 1		1	5
139	138	1108	1108	1.0	1	1	4/2	13	1	i(9)		D	iv		i(9)	i			9				m	0	1	0, -3, 1	2	0	0
139	138	1109	1109	3.0	5/4	5/4	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
140	139	1112	1112	6.0	0	0	4/2	13	1	V|HC}		D	iv		V	V					HC	}	M	0	1	1, 5, 2		1	1
140	139	1116	1116	0.0	1	1	4/2	13	1	{		D	iv									{		0	1				
140	139	1118	1118	2.0	3/2	3/2	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
141	140	1120	1120	4.0	0	0	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
141	140	1124	1124	4.0	1	1	4/2	13	1	V(#6)		D	iv		V(#6)	V			#6				M	0	1	1, 5, 2	4	1	1
142	141	1128	1128	4.0	0	0	4/2	13	1	I|PAC}		D	iv		I	I					PAC	}	M	0	1	0, 4, 1		0	0
142	141	1132	1132	4.0	1	1	4/2	13	1	i{		D	iv		i	i						{	m	0	1	0, -3, 1		0	0
143	142	1136	1136	4.0	0	0	4/2	13	1	v		D	iv		v	v							m	0	1	1, -2, 2		1	1
143	142	1140	1140	1.0	1	1	4/2	13	1	V(6)/v		D	iv		V(6)/v	V			6	v			M	0	1	2, 6, -2		2	2
143	142	1141	1141	2.0	5/4	5/4	4/2	13	1	V(4)/v		D	iv		V(4)/v	V			4	v			M	0	1	2, 1, 3		2	2
143	142	1143	1143	1.0	7/4	7/4	4/2	13	1	V/v		D	iv		V/v	V				v			M	0	1	2, 6, 3		2	2
144	143	1144	1144	4.0	0	0	4/2	13	1	I/v|PAC}		D	iv		I/v	I				v	PAC	}	M	0	1	1, 5, 2		1	1
144	143	1148	1148	6.0	1	1	4/2	13	1	V{		D	iv		V	V						{	M	0	1	1, 5, 2		1	1
145	144	1154	1154	2.0	1/2	1/2	4/2	13	1	V(#64)		D	iv		V(#64)	V			#64				M	0	1	1, 0, 2	4	1	1
145	144	1156	1156	4.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
146	145	1160	1160	4.0	0	0	4/2	13	1	V7}		D	iv		V7	V		7				}	Mm7	0	1	1, 5, 2, -1		1	1
146	145	1164	1164	2.0	1	1	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
146	145	1166	1166	6.0	3/2	3/2	4/2	13	1	V|HC		D	iv		V	V					HC		M	0	1	1, 5, 2		1	1
147	146	1168	1168	0.0	0	0	4/2	13	1	{		D	iv									{		0	1				
147	146	1172	1172	8.0	1	1	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
148	147	1180	1180	4.0	1	1	4/2	13	1	IV		D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
149	148	1184	1184	2.0	0	0	4/2	13	1	iv		D	iv		iv	iv							m	0	1	-1, -4, 0		-1	-1
149	148	1186	1186	1.0	1/2	1/2	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
149	148	1187	1187	1.0	3/4	3/4	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
149	148	1188	1188	4.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
150	149	1192	1192	4.0	0	0	4/2	13	1	I6		D	iv		I6	I		6					M	0	1	4, 1, 0		0	4
150	149	1196	1196	3.0	1	1	4/2	13	1	IVM7		D	iv		IVM7	IV	M	7					MM7	0	1	-1, 3, 0, 4		-1	-1
150	149	1199	1199	1.0	7/4	7/4	4/2	13	1	viio6/V		D	iv		viio6/V	vii	o	6		V			o	0	1	3, 0, 6		6	3
151	150	1200	1200	2.0	0	0	4/2	13	1	V(4)}		D	iv		V(4)	V			4			}	M	0	1	1, 0, 2		1	1
151	150	1202	1202	2.0	1/2	1/2	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
151	150	1204	1204	4.0	1	1	4/2	13	1	I|PAC		D	iv		I	I					PAC		M	0	1	0, 4, 1		0	0
152	151	1208	1208	8.0	0	0	4/2	13	1	bIII.V{		D	bIII		V	V						{	M	0	0	1, 5, 2		1	1
153	152	1216	1216	10.0	0	0	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
154	153	1226	1226	2.0	1/2	1/2	4/2	13	1	I6		D	bIII		I6	I		6					M	0	0	4, 1, 0		0	4
154	153	1228	1228	2.0	1	1	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
154	153	1230	1230	1.0	3/2	3/2	4/2	13	1	IV6		D	bIII		IV6	IV		6					M	0	0	3, 0, -1		-1	3
154	153	1231	1231	1.0	7/4	7/4	4/2	13	1	ii6		D	bIII		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
155	154	1232	1232	4.0	0	0	4/2	13	1	V}		D	bIII		V	V						}	M	0	0	1, 5, 2		1	1
155	154	1236	1236	4.0	1	1	4/2	13	1	I|PAC		D	bIII		I	I					PAC		M	0	0	0, 4, 1		0	0
155	154	1238	1238	0.0	3/2	3/2	4/2	13	1	{		D	bIII									{		0	0				
156	155	1240	1240	4.0	0	0	4/2	13	1	IVM7		D	bIII		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
156	155	1244	1244	16.0	1	1	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
158	157	1260	1260	12.0	1	1	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
160	159	1272	1272	6.0	0	0	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
160	159	1278	1278	2.0	3/2	3/2	4/2	13	1	V7		D	bIII		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
161	160	1280	1280	6.0	0	0	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
161	160	1286	1286	2.0	3/2	3/2	4/2	13	1	I6		D	bIII		I6	I		6					M	0	0	4, 1, 0		0	4
162	161	1288	1288	2.0	0	0	4/2	13	1	IV}		D	bIII		IV	IV						}	M	0	0	-1, 3, 0		-1	-1
162	161	1290	1290	2.0	1/2	1/2	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
162	161	1292	1292	2.0	1	1	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
162	161	1294	1294	2.0	3/2	3/2	4/2	13	1	V|HC		D	bIII		V	V					HC		M	0	0	1, 5, 2		1	1
163	162	1296	1296	2.0	0	0	4/2	13	1	IV{		D	bIII		IV	IV						{	M	0	0	-1, 3, 0		-1	-1
163	162	1298	1298	1.0	1/2	1/2	4/2	13	1	I(4)		D	bIII		I(4)	I			4				M	0	0	0, -1, 1		0	0
