mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
163	162	1299	1299	1.0	3/4	3/4	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
163	162	1300	1300	2.0	1	1	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
163	162	1302	1302	10.0	3/2	3/2	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
165	164	1312	1312	2.0	0	0	4/2	13	1	ii6		D	bIII		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
165	164	1314	1314	2.0	1/2	1/2	4/2	13	1	V7		D	bIII		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
165	164	1316	1316	4.0	1	1	4/2	13	1	V/ii		D	bIII		V/ii	V				ii			M	0	0	3, 7, 4		3	3
166	165	1320	1320	8.0	0	0	4/2	13	1	I/ii|PAC}		D	bIII		I/ii	I				ii	PAC	}	M	0	0	2, 6, 3		2	2
166	165	1323	1323	0.0	3/4	3/4	4/2	13	1	{		D	bIII									{		0	0				
167	166	1328	1328	4.0	0	0	4/2	13	1	iv.i		D	iv		i	i							m	0	1	0, -3, 1		0	0
167	166	1332	1332	4.0	1	1	4/2	13	1	iv		D	iv		iv	iv							m	0	1	-1, -4, 0		-1	-1
168	167	1336	1336	2.0	0	0	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
168	167	1338	1338	2.0	1/2	1/2	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
168	167	1340	1340	4.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
169	168	1344	1344	1.0	0	0	4/2	13	1	V(6)/ii		D	iv		V(6)/ii	V			6	ii			M	0	1	3, 7, -1		3	3
169	168	1345	1345	1.0	1/4	1/4	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
169	168	1346	1346	1.0	1/2	1/2	4/2	13	1	V(4)/ii		D	iv		V(4)/ii	V			4	ii			M	0	1	3, 2, 4		3	3
169	168	1347	1347	1.0	3/4	3/4	4/2	13	1	V7/ii		D	iv		V7/ii	V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
169	168	1348	1348	4.0	1	1	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
170	169	1352	1352	8.0	0	0	4/2	13	1	IV6/ii		D	iv		IV6/ii	IV		6		ii			M	0	1	5, 2, 1		1	5
171	170	1360	1360	2.0	0	0	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
171	170	1362	1362	2.0	1/2	1/2	4/2	13	1	V(#6)/ii		D	iv		V(#6)/ii	V			#6	ii			M	0	1	3, 7, 4	6	3	3
171	170	1364	1364	4.0	1	1	4/2	13	1	V6/V		D	iv		V6/V	V		6		V			M	0	1	6, 3, 2		2	6
172	171	1368	1368	4.0	0	0	4/2	13	1	I/V}		D	iv		I/V	I				V		}	M	0	1	1, 5, 2		1	1
172	171	1370	1370	0.0	1/2	1/2	4/2	13	1	{		D	iv									{		0	1				
172	171	1372	1372	4.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
173	172	1376	1376	4.0	0	0	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
173	172	1380	1380	4.0	1	1	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
174	173	1384	1384	2.0	0	0	4/2	13	1	V}		D	iv		V	V						}	M	0	1	1, 5, 2		1	1
174	173	1386	1386	2.0	1/2	1/2	4/2	13	1	viio6/V		D	iv		viio6/V	vii	o	6		V			o	0	1	3, 0, 6		6	3
174	173	1388	1388	2.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
174	173	1390	1390	2.0	3/2	3/2	4/2	13	1	I|PAC		D	iv		I	I					PAC		M	0	1	0, 4, 1		0	0
175	174	1392	1392	4.0	0	0	4/2	13	1	V/VII{		D	iv		V/VII	V				VII		{	M	0	1	-1, 3, 0		-1	-1
175	174	1396	1396	8.0	1	1	4/2	13	1	I/VII		D	iv		I/VII	I				VII			M	0	1	-2, 2, -1		-2	-2
176	175	1404	1404	4.0	1	1	4/2	13	1	IV/VII		D	iv		IV/VII	IV				VII			M	0	1	-3, 1, -2		-3	-3
177	176	1408	1408	1.0	0	0	4/2	13	1	V(6)/VII		D	iv		V(6)/VII	V			6	VII			M	0	1	-1, 3, 2		-1	-1
177	176	1409	1409	2.0	1/4	1/4	4/2	13	1	V(4)/VII		D	iv		V(4)/VII	V			4	VII			M	0	1	-1, -2, 0		-1	-1
177	176	1411	1411	1.0	3/4	3/4	4/2	13	1	V/VII		D	iv		V/VII	V				VII			M	0	1	-1, 3, 0		-1	-1
177	176	1412	1412	6.0	1	1	4/2	13	1	I/VII		D	iv		I/VII	I				VII			M	0	1	-2, 2, -1		-2	-2
178	177	1418	1418	2.0	1/2	1/2	4/2	13	1	i(4)		D	iv		i(4)	i			4				m	0	1	0, -1, 1		0	0
178	177	1420	1420	4.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
179	178	1424	1424	2.0	0	0	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
179	178	1426	1426	2.0	1/2	1/2	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
179	178	1428	1428	2.0	1	1	4/2	13	1	I		D	iv		I	I							M	0	1	0, 4, 1		0	0
179	178	1430	1430	2.0	3/2	3/2	4/2	13	1	IV	ii6	D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
180	179	1432	1432	4.0	0	0	4/2	13	1	V}		D	iv		V	V						}	M	0	1	1, 5, 2		1	1
180	179	1436	1436	4.0	1	1	4/2	13	1	I|PAC		D	iv		I	I					PAC		M	0	1	0, 4, 1		0	0
181	180	1440	1440	2.0	0	0	4/2	13	1	i{		D	iv		i	i						{	m	0	1	0, -3, 1		0	0
181	180	1442	1442	2.0	1/2	1/2	4/2	13	1	IV		D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
181	180	1444	1444	4.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
182	181	1448	1448	3.0	0	0	4/2	13	1	VI		D	iv		VI	VI							M	0	1	-4, 0, -3		-4	-4
182	181	1451	1451	1.0	3/4	3/4	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
182	181	1452	1452	2.0	1	1	4/2	13	1	VII		D	iv		VII	VII							M	0	1	-2, 2, -1		-2	-2
182	181	1454	1454	1.0	3/2	3/2	4/2	13	1	v7		D	iv		v7	v		7					mm7	0	1	1, -2, 2, -1		1	1
182	181	1455	1455	1.0	7/4	7/4	4/2	13	1	III6		D	iv		III6	III		6					M	0	1	1, -2, -3		-3	1
183	182	1456	1456	2.0	0	0	4/2	13	1	IV		D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
183	182	1458	1458	2.0	1/2	1/2	4/2	13	1	i6		D	iv		i6	i		6					m	0	1	-3, 1, 0		0	-3
183	182	1460	1460	12.0	1	1	4/2	13	1	V/v		D	iv		V/v	V				v			M	0	1	2, 6, 3		2	2
185	184	1472	1472	4.0	0	0	4/2	13	1	I/v		D	iv		I/v	I				v			M	0	1	1, 5, 2		1	1
185	184	1476	1476	2.0	1	1	4/2	13	1	ii6/ii		D	iv		ii6/ii	ii		6		ii			m	0	1	1, 5, 4		4	1
185	184	1478	1478	2.0	3/2	3/2	4/2	13	1	IVM65/ii		D	iv		IVM65/ii	IV	M	65		ii			MM7	0	1	5, 2, 6, 1		1	5
186	185	1480	1480	4.0	0	0	4/2	13	1	V/ii|HC}		D	iv		V/ii	V				ii	HC	}	M	0	1	3, 7, 4		3	3
186	185	1484	1484	4.0	1	1	4/2	13	1	i/ii{		D	iv		i/ii	i				ii		{	m	0	1	2, -1, 3		2	2
187	186	1488	1488	4.0	0	0	4/2	13	1	iv6/ii		D	iv		iv6/ii	iv		6		ii			m	0	1	-2, 2, 1		1	-2
187	186	1492	1492	4.0	1	1	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
188	187	1496	1496	2.0	0	0	4/2	13	1	V(+4)/ii		D	iv		V(+4)/ii	V			+4	ii			M	0	1	3, 7, 4	2	3	3
188	187	1498	1498	2.0	1/2	1/2	4/2	13	1	IV/ii		D	iv		IV/ii	IV				ii			M	0	1	1, 5, 2		1	1
188	187	1500	1500	2.0	1	1	4/2	13	1	V(4)/ii		D	iv		V(4)/ii	V			4	ii			M	0	1	3, 2, 4		3	3
188	187	1502	1502	1.0	3/2	3/2	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
188	187	1503	1503	1.0	7/4	7/4	4/2	13	1	V(^2)/ii		D	iv		V(^2)/ii	V			^2	ii			M	0	1	3, -2, 4		3	3
189	188	1504	1504	4.0	0	0	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
189	188	1508	1508	4.0	1	1	4/2	13	1	V65/IV/ii		D	iv		V65/IV/ii	V		65		IV/ii			Mm7	0	1	6, 3, 0, 2		2	6
190	189	1512	1512	8.0	0	0	4/2	13	1	IV/ii		D	iv		IV/ii	IV				ii			M	0	1	1, 5, 2		1	1
191	190	1520	1520	4.0	0	0	4/2	13	1	IV7/ii		D	iv		IV7/ii	IV		7		ii			Mm7	0	1	1, 5, 2, -1		1	1
191	190	1524	1524	4.0	1	1	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
192	191	1528	1528	4.0	0	0	4/2	13	1	V65/IV/ii		D	iv		V65/IV/ii	V		65		IV/ii			Mm7	0	1	6, 3, 0, 2		2	6
192	191	1532	1532	4.0	1	1	4/2	13	1	IV/ii		D	iv		IV/ii	IV				ii			M	0	1	1, 5, 2		1	1
193	192	1536	1536	1.0	0	0	4/2	13	1	V7/ii}		D	iv		V7/ii	V		7		ii		}	Mm7	0	1	3, 7, 4, 1		3	3
193	192	1537	1537	1.0	1/4	1/4	4/2	13	1	V(64)/ii		D	iv		V(64)/ii	V			64	ii			M	0	1	3, 2, -1		3	3
193	192	1538	1538	1.0	1/2	1/2	4/2	13	1	V(4)/ii		D	iv		V(4)/ii	V			4	ii			M	0	1	3, 2, 4		3	3
193	192	1539	1539	1.0	3/4	3/4	4/2	13	1	V/ii		D	iv		V/ii	V				ii			M	0	1	3, 7, 4		3	3
193	192	1540	1540	22.0	1	1	4/2	13	1	I/ii|PAC		D	iv		I/ii	I				ii	PAC		M	0	1	2, 6, 3		2	2
194	193	1544	1544	0.0	0	0	4/2	13	1	{		D	iv									{		0	1				
196	195	1562	1562	2.0	1/2	1/2	4/2	13	1	IV.V		D	IV		V	V							M	0	0	1, 5, 2		1	1
196	195	1564	1564	4.0	1	1	4/2	13	1	I		D	IV		I	I							M	0	0	0, 4, 1		0	0
197	196	1568	1568	4.0	0	0	4/2	13	1	V|HC}		D	IV		V	V					HC	}	M	0	0	1, 5, 2		1	1
197	196	1572	1572	16.0	1	1	4/2	13	1	I{		D	IV		I	I						{	M	0	0	0, 4, 1		0	0
199	198	1588	1588	4.0	1	1	4/2	13	1	IV		D	IV		IV	IV							M	0	0	-1, 3, 0		-1	-1
200	199	1592	1592	2.0	0	0	4/2	13	1	VI/ii		D	IV		VI/ii	VI				ii			M	0	0	-2, 2, -1		-2	-2
200	199	1594	1594	2.0	1/2	1/2	4/2	13	1	iv/ii		D	IV		iv/ii	iv				ii			m	0	0	1, -2, 2		1	1
200	199	1596	1596	2.0	1	1	4/2	13	1	V(4)/ii		D	IV		V(4)/ii	V			4	ii			M	0	0	3, 2, 4		3	3
200	199	1598	1598	1.0	3/2	3/2	4/2	13	1	V/ii		D	IV		V/ii	V				ii			M	0	0	3, 7, 4		3	3
200	199	1599	1599	1.0	7/4	7/4	4/2	13	1	V(^2)/ii		D	IV		V(^2)/ii	V			^2	ii			M	0	0	3, -2, 4		3	3
201	200	1600	1600	4.0	0	0	4/2	13	1	V/ii		D	IV		V/ii	V				ii			M	0	0	3, 7, 4		3	3
201	200	1604	1604	4.0	1	1	4/2	13	1	i/ii		D	IV		i/ii	i				ii			m	0	0	2, -1, 3		2	2
202	201	1608	1608	10.0	0	0	4/2	13	1	V/ii		D	IV		V/ii	V				ii			M	0	0	3, 7, 4		3	3
203	202	1618	1618	2.0	1/2	1/2	4/2	13	1	i/ii		D	IV		i/ii	i				ii			m	0	0	2, -1, 3		2	2
203	202	1620	1620	4.0	1	1	4/2	13	1	V/ii		D	IV		V/ii	V				ii			M	0	0	3, 7, 4		3	3
204	203	1624	1624	4.0	0	0	4/2	13	1	V65/V		D	IV		V65/V	V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
204	203	1628	1628	4.0	1	1	4/2	13	1	V}		D	IV		V	V						}	M	0	0	1, 5, 2		1	1
204	203	1631	1631	0.0	7/4	7/4	4/2	13	1	{		D	IV									{		0	0				
205	204	1632	1632	8.0	0	0	4/2	13	1	I		D	IV		I	I							M	0	0	0, 4, 1		0	0
206	205	1640	1640	1.0	0	0	4/2	13	1	IV		D	IV		IV	IV							M	0	0	-1, 3, 0		-1	-1
206	205	1641	1641	1.0	1/4	1/4	4/2	13	1	V7		D	IV		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
206	205	1642	1642	2.0	1/2	1/2	4/2	13	1	I		D	IV		I	I							M	0	0	0, 4, 1		0	0
206	205	1644	1644	2.0	1	1	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
206	205	1646	1646	1.0	3/2	3/2	4/2	13	1	viio6(2)/V		D	IV		viio6(2)/V	vii	o	6	2	V			o	0	0	3, 0, 1		6	3
206	205	1647	1647	1.0	7/4	7/4	4/2	13	1	viio6/V		D	IV		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
207	206	1648	1648	8.0	0	0	4/2	13	1	V|HC}		D	IV		V	V					HC	}	M	0	0	1, 5, 2		1	1
207	206	1652	1652	0.0	1	1	4/2	13	1	{		D	IV									{		0	0				
208	207	1656	1656	2.0	0	0	4/2	13	1	I		D	IV		I	I							M	0	0	0, 4, 1		0	0
208	207	1658	1658	2.0	1/2	1/2	4/2	13	1	IV		D	IV		IV	IV							M	0	0	-1, 3, 0		-1	-1
208	207	1660	1660	1.0	1	1	4/2	13	1	V7		D	IV		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
208	207	1661	1661	1.0	5/4	5/4	4/2	13	1	V(64)		D	IV		V(64)	V			64				M	0	0	1, 0, 4		1	1
208	207	1662	1662	1.0	3/2	3/2	4/2	13	1	V(4)		D	IV		V(4)	V			4				M	0	0	1, 0, 2		1	1
208	207	1663	1663	1.0	7/4	7/4	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
209	208	1664	1664	8.0	0	0	4/2	13	1	I|PAC}		D	IV		I	I					PAC	}	M	0	0	0, 4, 1		0	0
210	209	1672	1672	16.0	0	0	4/2	13	1	IV{		D	IV		IV	IV						{	M	0	0	-1, 3, 0		-1	-1
212	211	1688	1688	4.0	0	0	4/2	13	1	ii6		D	IV		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
212	211	1692	1692	12.0	1	1	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
214	213	1704	1704	4.0	0	0	4/2	13	1	ii6}		D	IV		ii6	ii		6				}	m	0	0	-1, 3, 2		2	-1
214	213	1708	1708	2.0	1	1	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
214	213	1710	1710	8.0	3/2	3/2	4/2	13	1	I|IAC}		D	IV		I	I					IAC	}	M	0	0	0, 4, 1		0	0
215	214	1714	1714	0.0	1/2	1/2	4/2	13	1	{		D	IV									{		0	0				
215	214	1718	1718	2.0	3/2	3/2	4/2	13	1	V6/V		D	IV		V6/V	V		6		V			M	0	0	6, 3, 2		2	6
216	215	1720	1720	10.0	0	0	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
217	216	1728	1728	0.0	0	0	4/2	13	1	}		D	IV									}		0	0				
217	216	1730	1730	1.0	1/2	1/2	4/2	13	1	ii/V		D	IV		ii/V	ii				V			m	0	0	3, 0, 4		3	3
217	216	1731	1731	1.0	3/4	3/4	4/2	13	1	viio6/V		D	IV		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
217	216	1732	1732	4.0	1	1	4/2	13	1	V|HC		D	IV		V	V					HC		M	0	0	1, 5, 2		1	1
218	217	1736	1736	12.0	0	0	4/2	13	1	i{		D	IV		i	i						{	m	0	0	0, -3, 1		0	0
219	218	1748	1748	4.0	1	1	4/2	13	1	I		D	IV		I	I							M	0	0	0, 4, 1		0	0
220	219	1752	1752	6.0	0	0	4/2	13	1	ii6		D	IV		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
220	219	1758	1758	2.0	3/2	3/2	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
221	220	1760	1760	4.0	0	0	4/2	13	1	I|PAC}		D	IV		I	I					PAC	}	M	0	0	0, 4, 1		0	0
221	220	1763	1763	0.0	3/4	3/4	4/2	13	1	{		D	IV									{		0	0				
221	220	1764	1764	4.0	1	1	4/2	13	1	IVM7		D	IV		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
222	221	1768	1768	4.0	0	0	4/2	13	1	i		D	IV		i	i							m	0	0	0, -3, 1		0	0
222	221	1772	1772	8.0	1	1	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
223	222	1780	1780	4.0	1	1	4/2	13	1	I6		D	IV		I6	I		6					M	0	0	4, 1, 0		0	4
224	223	1784	1784	2.0	0	0	4/2	13	1	IV}		D	IV		IV	IV						}	M	0	0	-1, 3, 0		-1	-1
224	223	1786	1786	1.0	1/2	1/2	4/2	13	1	V(4)		D	IV		V(4)	V			4				M	0	0	1, 0, 2		1	1
224	223	1787	1787	1.0	3/4	3/4	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
224	223	1788	1788	4.0	1	1	4/2	13	1	I|PAC		D	IV		I	I					PAC		M	0	0	0, 4, 1		0	0
225	224	1792	1792	2.0	0	0	4/2	13	1	bIII.V/V{		D	bIII		V/V	V				V		{	M	0	0	2, 6, 3		2	2
225	224	1794	1794	2.0	1/2	1/2	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
225	224	1796	1796	8.0	1	1	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
226	225	1804	1804	8.0	1	1	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
227	226	1812	1812	3.0	1	1	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
227	226	1815	1815	1.0	7/4	7/4	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
228	227	1816	1816	4.0	0	0	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
228	227	1820	1820	2.0	1	1	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
228	227	1822	1822	2.0	3/2	3/2	4/2	13	1	#viio6/ii		D	bIII		#viio6/ii	#vii	o	6		ii			o	0	0	4, 1, 7		7	4
229	228	1824	1824	2.0	0	0	4/2	13	1	V(4)/V}		D	bIII		V(4)/V	V			4	V		}	M	0	0	2, 1, 3		2	2
229	228	1826	1826	2.0	1/2	1/2	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
229	228	1828	1828	4.0	1	1	4/2	13	1	I/V|HC		D	bIII		I/V	I				V	HC		M	0	0	1, 5, 2		1	1
230	229	1832	1832	4.0	0	0	4/2	13	1	V{		D	bIII		V	V						{	M	0	0	1, 5, 2		1	1
230	229	1836	1836	10.0	1	1	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
231	230	1846	1846	2.0	3/2	3/2	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
232	231	1848	1848	1.0	0	0	4/2	13	1	V7}		D	bIII		V7	V		7				}	Mm7	0	0	1, 5, 2, -1		1	1
232	231	1849	1849	1.0	1/4	1/4	4/2	13	1	V(64)		D	bIII		V(64)	V			64				M	0	0	1, 0, 4		1	1
232	231	1850	1850	1.0	1/2	1/2	4/2	13	1	V(4)		D	bIII		V(4)	V			4				M	0	0	1, 0, 2		1	1
232	231	1851	1851	1.0	3/4	3/4	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
232	231	1852	1852	4.0	1	1	4/2	13	1	I|PAC		D	bIII		I	I					PAC		M	0	0	0, 4, 1		0	0
233	232	1856	1856	6.0	0	0	4/2	13	1	V{		D	bIII		V	V						{	M	0	0	1, 5, 2		1	1
233	232	1862	1862	2.0	3/2	3/2	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
234	233	1864	1864	10.0	0	0	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
235	234	1874	1874	2.0	1/2	1/2	4/2	13	1	I6		D	bIII		I6	I		6					M	0	0	4, 1, 0		0	4
235	234	1876	1876	1.0	1	1	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
235	234	1877	1877	1.0	5/4	5/4	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
235	234	1878	1878	2.0	3/2	3/2	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
236	235	1880	1880	4.0	0	0	4/2	13	1	I/V|PAC}		D	bIII		I/V	I				V	PAC	}	M	0	0	1, 5, 2		1	1
236	235	1884	1884	12.0	1	1	4/2	13	1	V{		D	bIII		V	V						{	M	0	0	1, 5, 2		1	1
238	237	1896	1896	4.0	0	0	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
238	237	1900	1900	2.0	1	1	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
238	237	1902	1902	2.0	3/2	3/2	4/2	13	1	ii		D	bIII		ii	ii							m	0	0	2, -1, 3		2	2
239	238	1904	1904	4.0	0	0	4/2	13	1	V/ii		D	bIII		V/ii	V				ii			M	0	0	3, 7, 4		3	3
239	238	1908	1908	4.0	1	1	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
240	239	1912	1912	4.0	0	0	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
