mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
240	239	1916	1916	4.0	1	1	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
241	240	1920	1920	4.0	0	0	4/2	13	1	V/V}		D	bIII		V/V	V				V		}	M	0	0	2, 6, 3		2	2
241	240	1924	1924	4.0	1	1	4/2	13	1	I/V|IAC		D	bIII		I/V	I				V	IAC		M	0	0	1, 5, 2		1	1
242	241	1928	1928	10.0	0	0	4/2	13	1	I{		D	bIII		I	I						{	M	0	0	0, 4, 1		0	0
243	242	1938	1938	2.0	1/2	1/2	4/2	13	1	I6		D	bIII		I6	I		6					M	0	0	4, 1, 0		0	4
243	242	1940	1940	2.0	1	1	4/2	13	1	V(4)		D	bIII		V(4)	V			4				M	0	0	1, 0, 2		1	1
243	242	1942	1942	2.0	3/2	3/2	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
244	243	1944	1944	4.0	0	0	4/2	13	1	I|PAC}		D	bIII		I	I					PAC	}	M	0	0	0, 4, 1		0	0
244	243	1948	1948	4.0	1	1	4/2	13	1	I/V{		D	bIII		I/V	I				V		{	M	0	0	1, 5, 2		1	1
245	244	1952	1952	4.0	0	0	4/2	13	1	I6/V		D	bIII		I6/V	I		6		V			M	0	0	5, 2, 1		1	5
245	244	1956	1956	2.0	1	1	4/2	13	1	I/V		D	bIII		I/V	I				V			M	0	0	1, 5, 2		1	1
245	244	1958	1958	1.0	3/2	3/2	4/2	13	1	V(4)/V		D	bIII		V(4)/V	V			4	V			M	0	0	2, 1, 3		2	2
245	244	1959	1959	1.0	7/4	7/4	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
246	245	1960	1960	4.0	0	0	4/2	13	1	I/V|PAC}		D	bIII		I/V	I				V	PAC	}	M	0	0	1, 5, 2		1	1
246	245	1964	1964	4.0	1	1	4/2	13	1	iv.i{		D	iv		i	i						{	m	0	1	0, -3, 1		0	0
247	246	1968	1968	2.0	0	0	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
247	246	1970	1970	2.0	1/2	1/2	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
247	246	1972	1972	4.0	1	1	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
248	247	1976	1976	1.0	0	0	4/2	13	1	IV		D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
248	247	1977	1977	1.0	1/4	1/4	4/2	13	1	ii6		D	iv		ii6	ii		6					m	0	1	-1, 3, 2		2	-1
248	247	1978	1978	2.0	1/2	1/2	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
248	247	1980	1980	4.0	1	1	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
249	248	1984	1984	1.0	0	0	4/2	13	1	V}		D	iv		V	V						}	M	0	1	1, 5, 2		1	1
249	248	1985	1985	1.0	1/4	1/4	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
249	248	1986	1986	1.0	1/2	1/2	4/2	13	1	V(4)		D	iv		V(4)	V			4				M	0	1	1, 0, 2		1	1
249	248	1987	1987	1.0	3/4	3/4	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
249	248	1988	1988	4.0	1	1	4/2	13	1	I|PAC		D	iv		I	I					PAC		M	0	1	0, 4, 1		0	0
250	249	1992	1992	16.0	0	0	4/2	13	1	IV.V{		D	IV		V	V						{	M	0	0	1, 5, 2		1	1
252	251	2008	2008	12.0	0	0	4/2	13	1	I|PAC}		D	IV		I	I					PAC	}	M	0	0	0, 4, 1		0	0
252	251	2011	2011	0.0	3/4	3/4	4/2	13	1	{		D	IV									{		0	0				
253	252	2020	2020	4.0	1	1	4/2	13	1	IV		D	IV		IV	IV							M	0	0	-1, 3, 0		-1	-1
254	253	2024	2024	4.0	0	0	4/2	13	1	V/V		D	IV		V/V	V				V			M	0	0	2, 6, 3		2	2
254	253	2028	2028	4.0	1	1	4/2	13	1	ii6/V		D	IV		ii6/V	ii		6		V			m	0	0	0, 4, 3		3	0
255	254	2032	2032	1.0	0	0	4/2	13	1	V/V}		D	IV		V/V	V				V		}	M	0	0	2, 6, 3		2	2
255	254	2033	2033	2.0	1/4	1/4	4/2	13	1	V(4)/V		D	IV		V(4)/V	V			4	V			M	0	0	2, 1, 3		2	2
255	254	2035	2035	1.0	3/4	3/4	4/2	13	1	V/V		D	IV		V/V	V				V			M	0	0	2, 6, 3		2	2
255	254	2036	2036	4.0	1	1	4/2	13	1	I/V|PAC		D	IV		I/V	I				V	PAC		M	0	0	1, 5, 2		1	1
255	254	2039	2039	0.0	7/4	7/4	4/2	13	1	{		D	IV									{		0	0				
256	255	2040	2040	2.0	0	0	4/2	13	1	I		D	IV		I	I							M	0	0	0, 4, 1		0	0
256	255	2042	2042	1.0	1/2	1/2	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
256	255	2043	2043	1.0	3/4	3/4	4/2	13	1	ii		D	IV		ii	ii							m	0	0	2, -1, 3		2	2
256	255	2044	2044	1.0	1	1	4/2	13	1	V(6)/ii		D	IV		V(6)/ii	V			6	ii			M	0	0	3, 7, -1		3	3
256	255	2045	2045	2.0	5/4	5/4	4/2	13	1	V(4)/ii		D	IV		V(4)/ii	V			4	ii			M	0	0	3, 2, 4		3	3
256	255	2047	2047	1.0	7/4	7/4	4/2	13	1	V/ii		D	IV		V/ii	V				ii			M	0	0	3, 7, 4		3	3
257	256	2048	2048	4.0	0	0	4/2	13	1	I/ii|PAC}		D	IV		I/ii	I				ii	PAC	}	M	0	0	2, 6, 3		2	2
257	256	2052	2052	18.0	1	1	4/2	13	1	bIII.I{		D	bIII		I	I						{	M	0	0	0, 4, 1		0	0
259	258	2070	2070	2.0	3/2	3/2	4/2	13	1	viio6/V		D	bIII		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
260	259	2072	2072	2.0	0	0	4/2	13	1	V(4)}		D	bIII		V(4)	V			4			}	M	0	0	1, 0, 2		1	1
260	259	2074	2074	2.0	1/2	1/2	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
260	259	2076	2076	10.0	1	1	4/2	13	1	I|PAC		D	bIII		I	I					PAC		M	0	0	0, 4, 1		0	0
261	260	2080	2080	0.0	0	0	4/2	13	1	{		D	bIII									{		0	0				
261	260	2086	2086	2.0	3/2	3/2	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
262	261	2088	2088	10.0	0	0	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
263	262	2098	2098	2.0	1/2	1/2	4/2	13	1	vi		D	bIII		vi	vi							m	0	0	3, 0, 4		3	3
263	262	2100	2100	2.0	1	1	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
263	262	2102	2102	2.0	3/2	3/2	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
264	263	2104	2104	2.0	0	0	4/2	13	1	V(4)/V}		D	bIII		V(4)/V	V			4	V		}	M	0	0	2, 1, 3		2	2
264	263	2106	2106	2.0	1/2	1/2	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
264	263	2108	2108	24.0	1	1	4/2	13	1	I/V|PAC		D	bIII		I/V	I				V	PAC		M	0	0	1, 5, 2		1	1
265	264	2112	2112	0.0	0	0	4/2	13	1	{		D	bIII									{		0	0				
267	266	2132	2132	12.0	1	1	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
269	268	2144	2144	2.0	0	0	4/2	13	1	IV(9)}		D	bIII		IV(9)	IV			9			}	M	0	0	-1, 3, 0	1	-1	-1
269	268	2146	2146	2.0	1/2	1/2	4/2	13	1	ii6		D	bIII		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
269	268	2148	2148	8.0	1	1	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
270	269	2152	2152	0.0	0	0	4/2	13	1	{		D	bIII									{		0	0				
270	269	2156	2156	8.0	1	1	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
271	270	2164	2164	2.0	1	1	4/2	13	1	I6		D	bIII		I6	I		6					M	0	0	4, 1, 0		0	4
271	270	2166	2166	1.0	3/2	3/2	4/2	13	1	V(4)		D	bIII		V(4)	V			4				M	0	0	1, 0, 2		1	1
271	270	2167	2167	1.0	7/4	7/4	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
272	271	2168	2168	4.0	0	0	4/2	13	1	I|PAC}		D	bIII		I	I					PAC	}	M	0	0	0, 4, 1		0	0
272	271	2172	2172	8.0	1	1	4/2	13	1	V{		D	bIII		V	V						{	M	0	0	1, 5, 2		1	1
273	272	2180	2180	2.0	1	1	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
273	272	2182	2182	2.0	3/2	3/2	4/2	13	1	ii		D	bIII		ii	ii							m	0	0	2, -1, 3		2	2
274	273	2184	2184	4.0	0	0	4/2	13	1	V/ii		D	bIII		V/ii	V				ii			M	0	0	3, 7, 4		3	3
274	273	2188	2188	4.0	1	1	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
275	274	2192	2192	2.0	0	0	4/2	13	1	V(4)/V}		D	bIII		V(4)/V	V			4	V		}	M	0	0	2, 1, 3		2	2
275	274	2194	2194	2.0	1/2	1/2	4/2	13	1	V/V		D	bIII		V/V	V				V			M	0	0	2, 6, 3		2	2
275	274	2196	2196	8.0	1	1	4/2	13	1	I/V|PAC		D	bIII		I/V	I				V	PAC		M	0	0	1, 5, 2		1	1
276	275	2200	2200	0.0	0	0	4/2	13	1	{		D	bIII									{		0	0				
276	275	2204	2204	10.0	1	1	4/2	13	1	I		D	bIII		I	I							M	0	0	0, 4, 1		0	0
277	276	2214	2214	2.0	3/2	3/2	4/2	13	1	I6		D	bIII		I6	I		6					M	0	0	4, 1, 0		0	4
278	277	2216	2216	2.0	0	0	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
278	277	2218	2218	1.0	1/2	1/2	4/2	13	1	IV6		D	bIII		IV6	IV		6					M	0	0	3, 0, -1		-1	3
278	277	2219	2219	1.0	3/4	3/4	4/2	13	1	ii6		D	bIII		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
278	277	2220	2220	4.0	1	1	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
279	278	2224	2224	12.0	0	0	4/2	13	1	I|PAC}		D	bIII		I	I					PAC	}	M	0	0	0, 4, 1		0	0
280	279	2232	2232	0.0	0	0	4/2	13	1	{		D	bIII									{		0	0				
280	279	2236	2236	1.0	1	1	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
280	279	2237	2237	1.0	5/4	5/4	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
280	279	2238	2238	1.0	3/2	3/2	4/2	13	1	V(9)		D	bIII		V(9)	V			9				M	0	0	1, 5, 2	3	1	1
280	279	2239	2239	1.0	7/4	7/4	4/2	13	1	V		D	bIII		V	V							M	0	0	1, 5, 2		1	1
281	280	2240	2240	2.0	0	0	4/2	13	1	V/ii		D	bIII		V/ii	V				ii			M	0	0	3, 7, 4		3	3
281	280	2242	2242	2.0	1/2	1/2	4/2	13	1	I/ii		D	bIII		I/ii	I				ii			M	0	0	2, 6, 3		2	2
281	280	2244	2244	1.0	1	1	4/2	13	1	IV/ii		D	bIII		IV/ii	IV				ii			M	0	0	1, 5, 2		1	1
281	280	2245	2245	1.0	5/4	5/4	4/2	13	1	V/ii		D	bIII		V/ii	V				ii			M	0	0	3, 7, 4		3	3
281	280	2246	2246	2.0	3/2	3/2	4/2	13	1	i/ii		D	bIII		i/ii	i				ii			m	0	0	2, -1, 3		2	2
282	281	2248	2248	3.0	0	0	4/2	13	1	V/ii		D	bIII		V/ii	V				ii			M	0	0	3, 7, 4		3	3
282	281	2251	2251	1.0	3/4	3/4	4/2	13	1	III/ii		D	bIII		III/ii	III				ii			M	0	0	-1, 3, 0		-1	-1
282	281	2252	2252	2.0	1	1	4/2	13	1	VI/ii		D	bIII		VI/ii	VI				ii			M	0	0	-2, 2, -1		-2	-2
282	281	2254	2254	1.0	3/2	3/2	4/2	13	1	V(4)/IV		D	bIII		V(4)/IV	V			4	IV			M	0	0	0, -1, 1		0	0
282	281	2255	2255	1.0	7/4	7/4	4/2	13	1	V/IV		D	bIII		V/IV	V				IV			M	0	0	0, 4, 1		0	0
283	282	2256	2256	3.0	0	0	4/2	13	1	IV		D	bIII		IV	IV							M	0	0	-1, 3, 0		-1	-1
283	282	2259	2259	1.0	3/4	3/4	4/2	13	1	viio6/ii		D	bIII		viio6/ii	vii	o	6		ii			o	0	0	-3, -6, 0		0	-3
283	282	2260	2260	2.0	1	1	4/2	13	1	i/ii		D	bIII		i/ii	i				ii			m	0	0	2, -1, 3		2	2
283	282	2262	2262	2.0	3/2	3/2	4/2	13	1	V/ii		D	bIII		V/ii	V				ii			M	0	0	3, 7, 4		3	3
284	283	2264	2264	8.0	0	0	4/2	13	1	I/ii|PAC}		D	bIII		I/ii	I				ii	PAC	}	M	0	0	2, 6, 3		2	2
285	284	2272	2272	8.0	0	0	4/2	13	1	IV.IV{		D	IV		IV	IV						{	M	0	0	-1, 3, 0		-1	-1
286	285	2280	2280	2.0	0	0	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
286	285	2282	2282	1.0	1/2	1/2	4/2	13	1	I		D	IV		I	I							M	0	0	0, 4, 1		0	0
286	285	2283	2283	1.0	3/4	3/4	4/2	13	1	IV		D	IV		IV	IV							M	0	0	-1, 3, 0		-1	-1
286	285	2284	2284	4.0	1	1	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
287	286	2288	2288	3.0	0	0	4/2	13	1	I		D	IV		I	I							M	0	0	0, 4, 1		0	0
287	286	2291	2291	1.0	3/4	3/4	4/2	13	1	IV		D	IV		IV	IV							M	0	0	-1, 3, 0		-1	-1
287	286	2292	2292	3.0	1	1	4/2	13	1	bVII		D	IV		bVII	bVII							M	0	0	-2, 2, -1		-2	-2
287	286	2295	2295	1.0	7/4	7/4	4/2	13	1	V		D	IV		V	V							M	0	0	1, 5, 2		1	1
288	287	2296	2296	1.0	0	0	4/2	13	1	I}		D	IV		I	I						}	M	0	0	0, 4, 1		0	0
288	287	2297	2297	1.0	1/4	1/4	4/2	13	1	IV		D	IV		IV	IV							M	0	0	-1, 3, 0		-1	-1
288	287	2298	2298	2.0	1/2	1/2	4/2	13	1	v		D	IV		v	v							m	0	0	1, -2, 2		1	1
288	287	2300	2300	4.0	1	1	4/2	13	1	V/v|HC		D	IV		V/v	V				v	HC		M	0	0	2, 6, 3		2	2
289	288	2304	2304	2.0	0	0	4/2	13	1	i/v{		D	IV		i/v	i				v		{	m	0	0	1, -2, 2		1	1
289	288	2306	2306	1.0	1/2	1/2	4/2	13	1	VI/v		D	IV		VI/v	VI				v			M	0	0	-3, 1, -2		-3	-3
289	288	2307	2307	1.0	3/4	3/4	4/2	13	1	V/III/v		D	IV		V/III/v	V				III/v			M	0	0	-1, 3, 0		-1	-1
289	288	2308	2308	2.0	1	1	4/2	13	1	III/v		D	IV		III/v	III				v			M	0	0	-2, 2, -1		-2	-2
289	288	2310	2310	2.0	3/2	3/2	4/2	13	1	V/III/v		D	IV		V/III/v	V				III/v			M	0	0	-1, 3, 0		-1	-1
290	289	2312	2312	2.0	0	0	4/2	13	1	III/v		D	IV		III/v	III				v			M	0	0	-2, 2, -1		-2	-2
290	289	2314	2314	2.0	1/2	1/2	4/2	13	1	III6/v		D	IV		III6/v	III		6		v			M	0	0	2, -1, -2		-2	2
290	289	2316	2316	4.0	1	1	4/2	13	1	VI/v		D	IV		VI/v	VI				v			M	0	0	-3, 1, -2		-3	-3
291	290	2320	2320	1.0	0	0	4/2	13	1	V7/v}		D	IV		V7/v	V		7		v		}	Mm7	0	0	2, 6, 3, 0		2	2
291	290	2321	2321	1.0	1/4	1/4	4/2	13	1	V(64)/v		D	IV		V(64)/v	V			64	v			M	0	0	2, 1, -2		2	2
291	290	2322	2322	1.0	1/2	1/2	4/2	13	1	V(4)/v		D	IV		V(4)/v	V			4	v			M	0	0	2, 1, 3		2	2
291	290	2323	2323	1.0	3/4	3/4	4/2	13	1	V/v		D	IV		V/v	V				v			M	0	0	2, 6, 3		2	2
291	290	2324	2324	4.0	1	1	4/2	13	1	i/v|PAC		D	IV		i/v	i				v	PAC		m	0	0	1, -2, 2		1	1
292	291	2328	2328	1.0	0	0	4/2	13	1	iv.V{		D	iv		V	V						{	M	0	1	1, 5, 2		1	1
292	291	2329	2329	1.0	1/4	1/4	4/2	13	1	V/IV		D	iv		V/IV	V				IV			M	0	1	0, 4, 1		0	0
292	291	2330	2330	1.0	1/2	1/2	4/2	13	1	IV		D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
292	291	2331	2331	1.0	3/4	3/4	4/2	13	1	#viio6		D	iv		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
292	291	2332	2332	4.0	1	1	4/2	13	1	I		D	iv		I	I							M	0	1	0, 4, 1		0	0
293	292	2336	2336	4.0	0	0	4/2	13	1	IV		D	iv		IV	IV							M	0	1	-1, 3, 0		-1	-1
293	292	2340	2340	2.0	1	1	4/2	13	1	IV/VII		D	iv		IV/VII	IV				VII			M	0	1	-3, 1, -2		-3	-3
293	292	2342	2342	2.0	3/2	3/2	4/2	13	1	V/VII		D	iv		V/VII	V				VII			M	0	1	-1, 3, 0		-1	-1
294	293	2344	2344	2.0	0	0	4/2	13	1	I/VII		D	iv		I/VII	I				VII			M	0	1	-2, 2, -1		-2	-2
294	293	2346	2346	2.0	1/2	1/2	4/2	13	1	III		D	iv		III	III							M	0	1	-3, 1, -2		-3	-3
294	293	2348	2348	1.0	1	1	4/2	13	1	IV/III		D	iv		IV/III	IV				III			M	0	1	-4, 0, -3		-4	-4
294	293	2349	2349	1.0	5/4	5/4	4/2	13	1	vi/III		D	iv		vi/III	vi				III			m	0	1	0, -3, 1		0	0
294	293	2350	2350	3.0	3/2	3/2	4/2	13	1	V/III		D	iv		V/III	V				III			M	0	1	-2, 2, -1		-2	-2
295	294	2353	2353	1.0	1/4	1/4	4/2	13	1	I/III		D	iv		I/III	I				III			M	0	1	-3, 1, -2		-3	-3
295	294	2354	2354	2.0	1/2	1/2	4/2	13	1	IV/III		D	iv		IV/III	IV				III			M	0	1	-4, 0, -3		-4	-4
295	294	2356	2356	1.0	1	1	4/2	13	1	III		D	iv		III	III							M	0	1	-3, 1, -2		-3	-3
295	294	2357	2357	1.0	5/4	5/4	4/2	13	1	iv		D	iv		iv	iv							m	0	1	-1, -4, 0		-1	-1
295	294	2358	2358	1.0	3/2	3/2	4/2	13	1	V(4)/iv		D	iv		V(4)/iv	V			4	iv			M	0	1	0, -1, 1		0	0
295	294	2359	2359	1.0	7/4	7/4	4/2	13	1	V/iv		D	iv		V/iv	V				iv			M	0	1	0, 4, 1		0	0
296	295	2360	2360	4.0	0	0	4/2	13	1	i/iv|PAC}{		D	iv		i/iv	i				iv	PAC	}{	m	0	1	-1, -4, 0		-1	-1
296	295	2364	2364	3.0	1	1	4/2	13	1	VII		D	iv		VII	VII							M	0	1	-2, 2, -1		-2	-2
296	295	2367	2367	1.0	7/4	7/4	4/2	13	1	v		D	iv		v	v							m	0	1	1, -2, 2		1	1
297	296	2368	2368	2.0	0	0	4/2	13	1	III		D	iv		III	III							M	0	1	-3, 1, -2		-3	-3
297	296	2370	2370	2.0	1/2	1/2	4/2	13	1	VII		D	iv		VII	VII							M	0	1	-2, 2, -1		-2	-2
297	296	2372	2372	4.0	1	1	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
298	297	2376	2376	4.0	0	0	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
298	297	2380	2380	2.0	1	1	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
298	297	2382	2382	2.0	3/2	3/2	4/2	13	1	iv6		D	iv		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
299	298	2384	2384	2.0	0	0	4/2	13	1	v		D	iv		v	v							m	0	1	1, -2, 2		1	1
299	298	2386	2386	2.0	1/2	1/2	4/2	13	1	iv		D	iv		iv	iv							m	0	1	-1, -4, 0		-1	-1
299	298	2388	2388	1.0	1	1	4/2	13	1	V7		D	iv		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
299	298	2389	2389	1.0	5/4	5/4	4/2	13	1	V(64)		D	iv		V(64)	V			64				M	0	1	1, 0, -3		1	1
299	298	2390	2390	1.0	3/2	3/2	4/2	13	1	V(4)		D	iv		V(4)	V			4				M	0	1	1, 0, 2		1	1
299	298	2391	2391	1.0	7/4	7/4	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
300	299	2392	2392	12.0	0	0	4/2	13	1	I|PAC}		D	iv		I	I					PAC	}	M	0	1	0, 4, 1		0	0
300	299	2396	2396	0.0	1	1	4/2	13	1	{		D	iv									{		0	1				
301	300	2404	2404	4.0	1	1	4/2	13	1	V/VII		D	iv		V/VII	V				VII			M	0	1	-1, 3, 0		-1	-1
302	301	2408	2408	6.0	0	0	4/2	13	1	VII		D	iv		VII	VII							M	0	1	-2, 2, -1		-2	-2
302	301	2414	2414	2.0	3/2	3/2	4/2	13	1	viio6(+4)/V		D	iv		viio6(+4)/V	vii	o	6	+4	V			o	0	1	3, 0, 6	5	6	3
303	302	2416	2416	4.0	0	0	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
303	302	2420	2420	4.0	1	1	4/2	13	1	i		D	iv		i	i							m	0	1	0, -3, 1		0	0
304	303	2424	2424	4.0	0	0	4/2	13	1	V		D	iv		V	V							M	0	1	1, 5, 2		1	1
304	303	2428	2428	4.0	1	1	4/2	13	1	I		D	iv		I	I							M	0	1	0, 4, 1		0	0
305	304	2432	2432	2.0	0	0	4/2	13	1	IV}		D	iv		IV	IV						}	M	0	1	-1, 3, 0		-1	-1
305	304	2434	2434	2.0	1/2	1/2	4/2	13	1	#viio6		D	iv		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
305	304	2436	2436	4.0	1	1	4/2	13	1	I|IAC		D	iv		I	I					IAC		M	0	1	0, 4, 1		0	0
